1,0.0,0.0,0.0,0.0,0.0,28697.0,-28699.371235145813,1.7887551436583635
2,0.0,0.0,0.0,0.0,0.0,28877.0,-28879.62007750469,2.0375975026295237
3,0.0,0.0,0.0,0.0,0.0,28779.0,-28781.05851334762,1.476033344827556
4,0.0,0.0,0.0,0.0,0.0,28679.0,-28680.845808801958,1.2633287979419947
5,0.0,0.0,0.0,0.0,0.0,28675.0,-28676.736294378676,1.153814375194088
6,0.0,0.0,0.0,0.0,0.0,28788.0,-28790.09399296196,1.5115129578352935
7,0.0,0.0,0.0,0.0,0.0,29022.0,-29024.77371096881,2.1912309640142666
8,0.0,0.0,0.0,0.0,0.0,29281.0,-29283.12702997653,1.5445499720981388
9,0.0,0.0,0.0,0.0,0.0,29614.0,-29616.99888328318,2.416403279177757
10,0.0,0.0,0.0,0.0,0.0,29992.0,-29994.088526144184,1.5060461402217697
11,0.0,0.0,0.0,0.0,0.0,30301.0,-30302.098178483913,0.5156984800009923
12,0.0,0.0,0.0,0.0,0.0,30603.0,-30604.867560470513,1.2850804659474306
13,0.0,0.0,0.0,0.0,0.0,30907.0,-30908.534380991758,0.9519009866371562
14,0.0,0.0,0.0,0.0,0.0,31150.0,-31151.823716391766,1.2412363868011198
15,0.0,0.0,0.0,0.0,0.0,31420.0,-31422.157364858074,1.574884852035666
16,0.0,0.0,0.0,0.0,0.0,31387.0,-31779.188308982157,391.6058289767766
17,0.0,0.0,0.0,0.0,0.0,32084.0,-32085.22787127333,0.6453912687188677
18,0.0,0.0,0.0,0.0,0.0,32414.0,-32415.788405009556,1.2059250053061987
19,0.0,0.0,0.0,0.0,0.0,32712.0,-32713.792158922653,1.2096789193033146
20,0.0,0.0,0.0,0.0,0.0,32968.0,-32969.77596278264,1.1934827788031726
21,0.0,0.0,0.0,0.0,0.0,33226.0,-33227.600167205375,1.0176872012530112
22,0.0,0.0,0.0,0.0,0.0,33453.0,-33454.86301931493,1.280539311217126
23,0.0,0.0,0.0,0.0,0.0,33666.0,-33667.44655090652,0.8640709026944933
24,0.0,0.0,0.0,0.0,0.0,33835.0,-33837.148754632624,1.5662746281946056
25,0.0,0.0,0.0,0.0,0.0,33918.0,-33919.75567593024,1.1731959257440394
26,0.0,0.0,0.0,0.0,0.0,33956.0,-33957.53129634484,0.9488163411519963
27,0.0,0.0,0.0,0.0,0.0,34054.0,-34056.738119836984,2.155639834055819
28,0.0,0.0,0.0,0.0,0.0,34158.0,-34159.78227569349,1.1997956908867309
29,0.0,0.0,0.0,0.0,0.0,34249.0,-34251.94054049869,2.3580604976650648
30,0.0,0.0,0.0,0.0,0.0,34369.0,-34370.68982605457,1.107346052673165
31,0.0,0.0,0.0,0.0,0.0,34495.0,-34496.83450138986,1.2520213873322064
32,0.0,0.0,0.0,0.0,0.0,34719.0,-34720.46176471438,0.8792847117651945
33,0.0,0.0,0.0,0.0,0.0,34815.0,-34817.602578930826,2.0200989288368874
34,0.0,0.0,0.0,0.0,0.0,34963.0,-34964.74578509336,1.1633050919135712
35,0.0,0.0,0.0,0.0,0.0,35097.0,-35098.43694867455,0.8544686727286717
36,0.0,0.0,0.0,0.0,0.0,35177.0,-35178.21079620766,0.628316205622923
37,0.0,0.0,0.0,0.0,0.0,35386.0,-35387.941573008546,1.359093005397881
38,0.0,0.0,0.0,0.0,0.0,35538.0,-35539.843669748065,1.2611897442543523
39,0.0,0.0,0.0,0.0,0.0,35730.0,-35731.42282292093,0.840342917554608
40,0.0,0.0,0.0,0.0,0.0,35847.0,-35850.194299346076,2.611819341739192
41,0.0,0.0,0.0,0.0,0.0,36071.0,-36072.147014230795,0.5645342264274404
42,0.0,0.0,0.0,0.0,0.0,36167.0,-36168.56637122145,0.9838912171435368
43,0.0,0.0,0.0,0.0,0.0,36446.0,-36447.41072970323,0.828249698264699
44,0.0,0.0,0.0,0.0,0.0,36567.0,-36568.40864344668,0.8261634439841146
45,0.0,0.0,0.0,0.0,0.0,36797.0,-36799.48227473185,1.8997947286970884
46,0.0,0.0,0.0,0.0,0.0,37083.0,-37084.83677849099,1.2542984867061477
47,0.0,0.0,0.0,0.0,0.0,37108.0,-37110.45962508807,1.8771450844346873
48,0.0,0.0,0.0,0.0,0.0,37269.0,-37270.78417800736,1.2016980021492145
49,0.0,0.0,0.0,0.0,0.0,37520.0,-37521.972360433145,1.3898804269624634
50,0.0,0.0,0.0,0.0,0.0,37676.0,-37678.277670049385,1.6951900438391476
51,0.0,0.0,0.0,0.0,0.0,37912.0,-37914.25332954014,1.6708495354787374
52,0.0,0.0,0.0,0.0,0.0,38034.0,-38294.25597356573,259.6734935625359
53,0.0,0.0,0.0,0.0,0.0,38523.0,-38524.71927667206,1.1367966677080403
54,0.0,0.0,0.0,0.0,0.0,38760.0,-38762.56501087354,1.9825308691029022
55,0.0,0.0,0.0,0.0,0.0,38894.0,-39041.47530960223,146.8928295973585
56,0.0,0.0,0.0,0.0,0.0,38902.0,-39139.22597764447,236.6434976382318
57,0.0,0.0,0.0,0.0,0.0,39540.0,-39541.04395510848,0.46147510108085044
58,0.0,0.0,0.0,0.0,0.0,39578.0,-39700.46072322281,121.87824321549738
59,0.0,0.0,0.0,0.0,0.0,39888.0,-40049.84538799795,161.26290799151434
60,0.0,0.0,0.0,0.0,0.0,40421.0,-40422.42683678855,0.8443567819126656
61,0.0,0.0,0.0,0.0,0.0,40699.0,-40700.9488373634,1.3663573570684093
62,0.0,0.0,0.0,0.0,0.0,40936.0,-40937.64231604261,1.0598360370145201
63,0.0,0.0,0.0,0.0,0.0,41243.0,-41244.35792476672,0.7754447601823813
64,0.0,0.0,0.0,0.0,0.0,41656.0,-41658.25708264246,1.6746026367736704
65,0.0,0.0,0.0,0.0,0.0,41809.0,-41811.334823226774,1.7523432207026417
66,0.0,0.0,0.0,0.0,0.0,42161.0,-42162.54877380401,0.9662937985540339
67,0.0,0.0,0.0,0.0,0.0,42592.0,-42593.91172902359,1.3292490190165154
68,0.0,0.0,0.0,0.0,0.0,43197.0,-43198.7893902265,1.206910222370425
69,0.0,0.0,0.0,0.0,0.0,43492.0,-43494.423699325205,1.841219319344873
70,0.0,0.0,0.0,0.0,0.0,43784.0,-43786.704759765846,2.122279761149912
71,0.0,0.0,0.0,0.0,0.0,44017.0,-44018.02171355659,0.43923355216975324
72,0.0,0.0,0.0,0.0,0.0,44342.0,-44343.13235236588,0.5498723624627928
73,0.0,0.0,0.0,0.0,0.0,44749.0,-44750.24805234645,0.6655723427529665
74,0.0,0.0,0.0,0.0,0.0,45217.0,-45219.884822379056,2.302342376100569
75,0.0,0.0,0.0,0.0,0.0,45503.0,-45505.00158517326,1.4191051709876774
76,0.0,0.0,0.0,0.0,0.0,45949.0,-45951.3856405919,1.8031605900137038
77,0.0,0.0,0.0,0.0,0.0,46374.0,-46376.05663069198,1.474150688829468
78,0.0,0.0,0.0,0.0,0.0,46709.0,-46710.247857104485,0.6653771020314707
79,0.0,0.0,0.0,0.0,0.0,47219.0,-47220.18070993748,0.5982299327233704
80,0.0,0.0,0.0,0.0,0.0,47675.0,-47676.43532554149,0.8528455371474593
81,0.0,0.0,0.0,0.0,0.0,48175.0,-48176.81777456814,1.2352945629468195
82,0.0,0.0,0.0,0.0,0.0,48402.0,-48403.73075760514,1.1482776016755452
83,0.0,0.0,0.0,0.0,0.0,48768.0,-48770.30749135494,1.7250113512277494
84,0.0,0.0,0.0,0.0,0.0,48746.0,-48748.28837625502,1.705896251889044
85,0.0,0.0,0.0,0.0,0.0,49210.0,-49211.81145528432,1.2289752815099746
86,0.0,0.0,0.0,0.0,0.0,49670.0,-49671.98989702303,1.4074170200251501
87,0.0,0.0,0.0,0.0,0.0,50186.0,-50188.610190566455,2.027710563043456
88,0.0,0.0,0.0,0.0,0.0,50868.0,-50870.211694008154,1.6292140039181504
89,0.0,0.0,0.0,0.0,0.0,51102.0,-51103.38431890413,0.8018388991436041
90,0.0,0.0,0.0,0.0,0.0,51313.0,-51314.55322276711,0.9707427613234358
91,0.0,0.0,0.0,0.0,0.0,51724.0,-51725.26724371222,0.6847637066898642
92,0.0,0.0,0.0,0.0,0.0,52036.0,-52037.355985432005,0.7735054279492033
93,0.0,0.0,0.0,0.0,0.0,52589.0,-52591.213639873014,1.6311598704874086
94,0.0,0.0,0.0,0.0,0.0,52569.0,-53120.780571169584,551.1980911664391
95,0.0,0.0,0.0,0.0,0.0,52177.0,-53516.303131313354,1338.7206513101187
96,0.0,0.0,0.0,0.0,0.0,53786.0,-53787.41706534442,0.834585341136517
97,0.0,0.0,0.0,0.0,0.0,53964.0,-53965.20886131997,0.6263813164869134
98,0.0,0.0,0.0,0.0,0.0,54361.0,-54362.422471812446,0.839991809145431
99,0.0,0.0,0.0,0.0,0.0,54306.0,-54307.57459520021,0.9921151977450791
100,0.0,0.0,0.0,0.0,0.0,54456.0,-54457.38082202664,0.7983420247619506
101,0.0,0.0,0.0,0.0,0.0,55186.0,-55187.73451808795,1.152038085841923
102,0.0,0.0,0.0,0.0,0.0,55853.0,-55855.26252660243,1.6800465987093958
103,0.0,0.0,0.0,0.0,0.0,56246.0,-56248.23081684211,1.6483368397462073
104,0.0,0.0,0.0,0.0,0.0,56666.0,-56667.831624511084,1.2491445081864185
105,0.0,0.0,0.0,0.0,0.0,56928.0,-56930.021519382986,1.4390393818339362
106,0.0,0.0,0.0,0.0,0.0,57531.0,-57533.14476323127,1.5622832314284096
107,0.0,0.0,0.0,0.0,0.0,58040.0,-58041.650954496465,1.0684744976169895
108,0.0,0.0,0.0,0.0,0.0,58293.0,-58663.757210360156,370.1747303589218
109,0.0,0.0,0.0,0.0,0.0,57541.0,-59197.92561663976,1656.3431366385062
110,0.0,0.0,0.0,0.0,0.0,59486.0,-59902.484349368184,415.90186936777445
111,0.0,0.0,0.0,0.0,0.0,59900.0,-60784.79391734238,884.2114373418108
112,0.0,0.0,0.0,0.0,0.0,60544.0,-60971.23237569301,426.64989569372347
113,0.0,0.0,0.0,0.0,0.0,59198.0,-60918.6302700286,1720.0477900304995
114,0.0,0.0,0.0,0.0,0.0,61415.0,-61416.424019599,0.8415395997417363
115,0.0,0.0,0.0,0.0,0.0,61990.0,-61992.327947021535,1.7454670212473502
116,0.0,0.0,0.0,0.0,0.0,62063.0,-62235.070876944395,171.48839694455046
117,0.0,0.0,0.0,0.0,0.0,60005.0,-62955.783676669584,2950.201196670843
118,0.0,0.0,0.0,0.0,0.0,60087.0,-63572.79836371161,3485.215883714367
119,0.0,0.0,0.0,0.0,0.0,64122.0,-64123.54185019274,0.959370195446354
120,0.0,0.0,0.0,0.0,0.0,64147.0,-64148.38853342392,0.8060534259748238
121,0.0,0.0,0.0,0.0,0.0,64810.0,-64811.361297772346,0.7788177749680472
122,0.0,0.0,0.0,0.0,0.0,65153.0,-65155.26383687749,1.6813568817037776
123,0.0,0.0,0.0,0.0,0.0,65673.0,-66129.7186974205,456.13621742419446
124,0.0,0.0,0.0,0.0,0.0,67047.0,-67048.43175997758,0.8492799816367551
125,0.0,0.0,0.0,0.0,0.0,66592.0,-67797.97640114624,1205.3939211506517
126,0.0,0.0,0.0,0.0,0.0,66190.0,-68254.24877556306,2063.666295565184
127,0.0,0.0,0.0,0.0,0.0,67445.0,-68034.58493659351,589.0024565944213
128,0.0,0.0,0.0,0.0,0.0,68449.0,-68477.70281573315,28.1203357321574
129,0.0,0.0,0.0,0.0,0.0,68089.0,-69067.2504199843,977.6679399848185
130,0.0,0.0,0.0,0.0,0.0,67501.0,-69648.31548375476,2146.73300375246
131,0.0,0.0,0.0,0.0,0.0,67022.0,-70196.86124490888,3174.278764905827
132,0.0,0.0,0.0,0.0,0.0,67642.0,-70651.9101074478,3009.3276274444343
133,0.0,0.0,0.0,0.0,0.0,68596.0,-71067.56099066918,2470.978510668041
134,0.0,0.0,0.0,0.0,0.0,70224.0,-70671.04935172867,446.4668717286204
135,0.0,0.0,0.0,0.0,0.0,70815.0,-70817.17641486571,1.5939348668161983
136,0.0,0.0,0.0,0.0,0.0,70370.0,-70372.25137227634,1.6688922763464689
137,0.0,0.0,0.0,0.0,0.0,70685.0,-70687.44632679061,1.8638467906903315
138,0.0,0.0,0.0,0.0,0.0,71205.0,-71206.60334833313,1.0208683328073676
139,0.0,0.0,0.0,0.0,0.0,71794.0,-71795.75178305943,1.1693030583219297
140,0.0,0.0,0.0,0.0,0.0,71719.0,-72076.20307234657,356.6205923442417
141,0.0,0.0,0.0,0.0,0.0,72480.0,-72481.44830765587,0.8658276539308645
142,0.0,0.0,0.0,0.0,0.0,72484.0,-72486.20965211987,1.6271721173366132
143,0.0,0.0,0.0,0.0,0.0,73016.0,-73017.52853293835,0.9460529374518956
144,0.0,0.0,0.0,0.0,0.0,73472.0,-73474.49182043117,1.909340429861004
145,0.0,0.0,0.0,0.0,0.0,71063.0,-74083.17675614778,3019.5942761456618
146,0.0,0.0,0.0,0.0,0.0,72285.0,-74388.77730959587,2103.1948295947554
147,0.0,0.0,0.0,0.0,0.0,71677.0,-74400.11748681583,2722.535006814561
148,0.0,0.0,0.0,0.0,0.0,71763.0,-73945.4846456227,2181.902165620926
149,0.0,0.0,0.0,0.0,0.0,73079.0,-74126.20019701977,1046.617717016372
150,0.0,0.0,0.0,0.0,0.0,73766.0,-74499.07426446148,732.4917844592055
151,0.0,0.0,0.0,0.0,0.0,74913.0,-74914.03902051457,0.4565405137509515
152,0.0,0.0,0.0,0.0,0.0,75158.0,-75160.32450240286,1.7420224012421386
153,0.0,0.0,0.0,0.0,0.0,74161.0,-75693.22569280745,1531.6432128053866
154,0.0,0.0,0.0,0.0,0.0,75199.0,-75511.25029522683,311.66781522597284
155,0.0,0.0,0.0,0.0,0.0,75710.0,-75711.49145064128,0.9089706395961912
156,0.0,0.0,0.0,0.0,0.0,75341.0,-75342.1111112437,0.5286312421412731
157,0.0,0.0,0.0,0.0,0.0,75869.0,-75870.6695995381,1.0871195351182905
158,0.0,0.0,0.0,0.0,0.0,76269.0,-76270.77443878188,1.1919587803849936
159,0.0,0.0,0.0,0.0,0.0,76778.0,-76780.03869335925,1.4562133607023497
160,0.0,0.0,0.0,0.0,0.0,76725.0,-76726.68932964547,1.1068496475736538
161,0.0,0.0,0.0,0.0,0.0,77019.0,-77021.26832749501,1.6858474949567608
162,0.0,0.0,0.0,0.0,0.0,77550.0,-77552.77240468797,2.1899246900238722
163,0.0,0.0,0.0,0.0,0.0,78075.0,-78076.46369738087,0.8812173825035643
164,0.0,0.0,0.0,0.0,0.0,78720.0,-78722.10300763055,1.520527631747882
165,0.0,0.0,0.0,0.0,0.0,78973.0,-78975.33598349965,1.7535034973625443
166,0.0,0.0,0.0,0.0,0.0,79439.0,-79440.09814063458,0.5156606335567631
167,0.0,0.0,0.0,0.0,0.0,79851.0,-79853.82510140713,2.2426214083388913
168,0.0,0.0,0.0,0.0,0.0,79937.0,-79939.01726494088,1.4347849404630324
169,0.0,0.0,0.0,0.0,0.0,80256.0,-80257.66937505742,1.08689505789971
170,0.0,0.0,0.0,0.0,0.0,80827.0,-80828.45346226057,0.8709822608625473
171,0.0,0.0,0.0,0.0,0.0,81458.0,-81459.65421990003,1.0717399014465627
172,0.0,0.0,0.0,0.0,0.0,80087.0,-81892.6119502456,1805.0294702466217
173,0.0,0.0,0.0,0.0,0.0,79823.0,-82081.8261070909,2258.2436270910694
174,0.0,0.0,0.0,0.0,0.0,78835.0,-82361.2728230242,3525.69034302551
175,0.0,0.0,0.0,0.0,0.0,81508.0,-82465.68571975845,957.1032397621348
176,0.0,0.0,0.0,0.0,0.0,82816.0,-82817.56122814422,0.9787481426637896
177,0.0,0.0,0.0,0.0,0.0,81813.0,-83202.52526271976,1388.9427827185937
178,0.0,0.0,0.0,0.0,0.0,82424.0,-83473.94629090924,1049.3638109083386
179,0.0,0.0,0.0,0.0,0.0,83011.0,-84274.30562924795,1262.7231492460241
180,0.0,0.0,0.0,0.0,0.0,84479.0,-84481.67180807644,2.089328076037418
181,0.0,0.0,0.0,0.0,0.0,82679.0,-84968.86763827904,2289.2851582766853
182,0.0,0.0,0.0,0.0,0.0,81271.0,-85426.74188343518,4155.159403432213
183,0.0,0.0,0.0,0.0,0.0,82390.0,-85944.78243718683,3554.199957183414
184,0.0,0.0,0.0,0.0,0.0,82979.0,-86470.02921305134,3490.446733047186
185,0.0,0.0,0.0,0.0,0.0,82544.0,-86841.06022362382,4296.477743620643
186,0.0,0.0,0.0,0.0,0.0,84830.0,-87378.09564042228,2547.5131604206035
187,0.0,0.0,0.0,0.0,0.0,84276.0,-87566.83017872978,3290.2476987282935
188,0.0,0.0,0.0,0.0,0.0,87790.0,-87792.53892863155,1.9564486292001675
189,0.0,0.0,0.0,0.0,0.0,88299.0,-88300.51450418017,0.932024177308449
190,0.0,0.0,0.0,0.0,0.0,88720.0,-88721.68294991506,1.1004699097302364
191,0.0,0.0,0.0,0.0,0.0,89535.0,-89537.2002917985,1.6178117895469768
192,0.0,0.0,0.0,0.0,0.0,89558.0,-89560.03509158957,1.4526115796925296
193,0.0,0.0,0.0,0.0,0.0,90260.0,-90262.16899313389,1.5865131243836004
194,0.0,0.0,0.0,0.0,0.0,90579.0,-90580.43071174518,0.8482317342140959
195,0.0,0.0,0.0,0.0,0.0,90961.0,-90963.47755571542,1.8950757034190246
196,0.0,0.0,0.0,0.0,0.0,91696.0,-91698.13330767321,1.550827662043048
197,0.0,0.0,0.0,0.0,0.0,92081.0,-92083.49124939862,1.9087693886694979
198,0.0,0.0,0.0,0.0,0.0,92936.0,-92938.20921458231,1.6267345709979963
199,0.0,0.0,0.0,0.0,0.0,93870.0,-93871.65100226978,1.0685222568936297
200,0.0,0.0,0.0,0.0,0.0,94339.0,-94341.53433923077,1.9518592206409267
201,0.0,0.0,0.0,0.0,0.0,95163.0,-95164.27359857192,0.6911185614126225
202,0.0,0.0,0.0,0.0,0.0,95891.0,-95892.55662395287,0.9741439444442221
