1,0.0,0.0,0.0,0.0,0.0,28697.0,-28699.371235145813,1.7887551436583635
203,0.0,0.0,0.0,0.0,0.0,96730.0,-96732.27643180052,1.6939517924902248
204,0.0,0.0,0.0,0.0,0.0,97338.0,-97340.06368997657,1.4812099705036417
205,0.0,0.0,0.0,0.0,0.0,98259.0,-98261.698342244,2.1158622374505285
206,0.0,0.0,0.0,0.0,0.0,98422.0,-98423.29790753583,0.7154275309721925
207,0.0,0.0,0.0,0.0,0.0,99078.0,-99080.79736822797,2.2148882198362116
208,0.0,0.0,0.0,0.0,0.0,99699.0,-99701.51193956792,1.9294595593246413
209,0.0,0.0,0.0,0.0,0.0,99983.0,-99985.22285416155,1.640374151334072
210,0.0,0.0,0.0,0.0,0.0,100587.0,-100589.64102635418,2.0585463455845456
211,0.0,0.0,0.0,0.0,0.0,101697.0,-101699.52392283047,1.941442821695091
212,0.0,0.0,0.0,0.0,0.0,102236.0,-102238.42664097133,1.844160964205912
213,0.0,0.0,0.0,0.0,0.0,102542.0,-103116.49642659444,573.9139465853727
214,0.0,0.0,0.0,0.0,0.0,103868.0,-103869.97409510467,1.3916150991808536
215,0.0,0.0,0.0,0.0,0.0,104342.0,-104344.52630869948,1.9438286912536569
216,0.0,0.0,0.0,0.0,0.0,104754.0,-104755.76433012655,1.1818501197585647
217,0.0,0.0,0.0,0.0,0.0,104964.0,-104965.0695454821,0.4870654729693342
218,0.0,0.0,0.0,0.0,0.0,105852.0,-105854.83459810258,2.252118093376339
219,0.0,0.0,0.0,0.0,0.0,106188.0,-106492.39595681809,303.81347680884846
220,0.0,0.0,0.0,0.0,0.0,107387.0,-107388.508052753,0.9255727465260861
221,0.0,0.0,0.0,0.0,0.0,106480.0,-108130.81295222917,1650.2304722226008
222,0.0,0.0,0.0,0.0,0.0,105769.0,-109387.63448106186,3618.0520010528026
223,0.0,0.0,0.0,0.0,0.0,105630.0,-110371.21790582834,4740.6354258182055
224,0.0,0.0,0.0,0.0,0.0,104303.0,-111133.39566252072,6829.813182510121
225,0.0,0.0,0.0,0.0,0.0,105089.0,-111719.38975164722,6629.807271636635
226,0.0,0.0,0.0,0.0,0.0,106666.0,-112515.60672813027,5849.024248120543
227,0.0,0.0,0.0,0.0,0.0,107792.0,-113651.28935312896,5858.706873119106
228,0.0,0.0,0.0,0.0,0.0,109509.0,-114317.49028563847,4807.90780562643
229,0.0,0.0,0.0,0.0,0.0,110853.0,-115021.89732354123,4168.314843530718
230,0.0,0.0,0.0,0.0,0.0,115843.0,-115845.30949037148,1.7270103613523133
231,0.0,0.0,0.0,0.0,0.0,116921.0,-116922.42570030382,0.8432202943185985
232,0.0,0.0,0.0,0.0,0.0,117526.0,-117527.89142687854,1.308946869022293
233,0.0,0.0,0.0,0.0,0.0,118393.0,-118395.64740150655,2.0649214984341597
234,0.0,0.0,0.0,0.0,0.0,118483.0,-118708.18302756539,224.60054755836245
235,0.0,0.0,0.0,0.0,0.0,117377.0,-119246.59822630888,1869.0157463041687
236,0.0,0.0,0.0,0.0,0.0,116257.0,-119996.45173627812,3738.8692562736624
237,0.0,0.0,0.0,0.0,0.0,117359.0,-120526.99079287161,3167.4083128674783
238,0.0,0.0,0.0,0.0,0.0,120449.0,-121550.80925581059,1101.2267758044136
239,0.0,0.0,0.0,0.0,0.0,122217.0,-122219.615355452,2.0328754464781014
240,0.0,0.0,0.0,0.0,0.0,123256.0,-123258.32911437763,1.7466343729920482
241,0.0,0.0,0.0,0.0,0.0,124119.0,-124121.36929945502,1.786819449513132
242,0.0,0.0,0.0,0.0,0.0,124710.0,-124710.99527084574,0.41279084269262967
243,0.0,0.0,0.0,0.0,0.0,124042.0,-125516.6440210237,1474.061541022469
244,0.0,0.0,0.0,0.0,0.0,126282.0,-126348.89845189033,66.31597189195963
245,0.0,0.0,0.0,0.0,0.0,125294.0,-127612.79136909559,2318.20888909562
246,0.0,0.0,0.0,0.0,0.0,128360.0,-128362.01562652526,1.4331465251925692
247,0.0,0.0,0.0,0.0,0.0,129607.0,-129608.21663606157,0.634156060672467
248,0.0,0.0,0.0,0.0,0.0,129889.0,-129890.58725418932,1.0047741851594765
249,0.0,0.0,0.0,0.0,0.0,130780.0,-130781.68527019217,1.10279018962774
250,0.0,0.0,0.0,0.0,0.0,131552.0,-131553.79652071846,1.2140407158967719
251,0.0,0.0,0.0,0.0,0.0,132804.0,-132805.17819811695,0.5957181137800944
252,0.0,0.0,0.0,0.0,0.0,133716.0,-133717.44529043295,0.8628104251201876
253,0.0,0.0,0.0,0.0,0.0,134530.0,-134531.67965834966,1.0971783415170648
254,0.0,0.0,0.0,0.0,0.0,135516.0,-135518.77384803884,2.1913680273282807
255,0.0,0.0,0.0,0.0,0.0,135808.0,-135808.999884754,0.4174047439282731
256,0.0,0.0,0.0,0.0,0.0,136957.0,-136959.44065143258,1.8581714226090753
257,0.0,0.0,0.0,0.0,0.0,136561.0,-136562.60667011866,1.024190106036258
258,0.0,0.0,0.0,0.0,0.0,138181.0,-138182.64551212348,1.063032110533868
259,0.0,0.0,0.0,0.0,0.0,139222.0,-139223.0346928308,0.4522128206981506
260,0.0,0.0,0.0,0.0,0.0,139385.0,-139386.89614876616,1.3136687593141687
261,0.0,0.0,0.0,0.0,0.0,140391.0,-140394.30839571616,2.7259157119228803
262,0.0,0.0,0.0,0.0,0.0,141648.0,-141649.19709296635,0.6146129626049515
263,0.0,0.0,0.0,0.0,0.0,142685.0,-142686.9192648117,1.3367848060970573
264,0.0,0.0,0.0,0.0,0.0,143421.0,-143422.4468156495,0.8643356460033829
265,0.0,0.0,0.0,0.0,0.0,142992.0,-144761.47746878577,1768.8949887850963
266,0.0,0.0,0.0,0.0,0.0,140731.0,-145187.99971898444,4456.417238982709
267,0.0,0.0,0.0,0.0,0.0,146421.0,-146421.98708269274,0.404602689704916
268,0.0,0.0,0.0,0.0,0.0,146379.0,-147228.53395110933,848.9514711088632
269,0.0,0.0,0.0,0.0,0.0,147407.0,-148350.42227330987,942.8397933158776
270,0.0,0.0,0.0,0.0,0.0,148642.0,-148644.30777748008,1.7252974855559842
271,0.0,0.0,0.0,0.0,0.0,148321.0,-149451.9053876272,1130.3229076320495
272,0.0,0.0,0.0,0.0,0.0,149927.0,-149928.40182948764,0.8193494984225254
273,0.0,0.0,0.0,0.0,0.0,151256.0,-151257.99863486772,1.4161548792976646
274,0.0,0.0,0.0,0.0,0.0,152556.0,-152557.18117494855,0.5986949611269665
275,0.0,0.0,0.0,0.0,0.0,153770.0,-153771.55495628263,0.9724762950481818
276,0.0,0.0,0.0,0.0,0.0,154684.0,-154685.6618292374,1.0793492454577063
277,0.0,0.0,0.0,0.0,0.0,154180.0,-155091.98145249323,911.398972499459
278,0.0,0.0,0.0,0.0,0.0,154942.0,-156634.4766896303,1691.8942096281744
279,0.0,0.0,0.0,0.0,0.0,154912.0,-157259.7609204378,2347.1784404415102
280,0.0,0.0,0.0,0.0,0.0,158356.0,-158357.5575858695,0.9751058728925273
281,0.0,0.0,0.0,0.0,0.0,159311.0,-159312.50819886551,0.9257188706842499
282,0.0,0.0,0.0,0.0,0.0,160507.0,-160508.26622512398,0.6837451333958597
283,0.0,0.0,0.0,0.0,0.0,160398.0,-161890.73749226332,1492.155012272966
284,0.0,0.0,0.0,0.0,0.0,158906.0,-162126.27065873623,3219.6881787503553
285,0.0,0.0,0.0,0.0,0.0,160327.0,-163593.56805185496,3265.9855718652652
286,0.0,0.0,0.0,0.0,0.0,164507.0,-164508.77433653298,1.191856540626759
287,0.0,0.0,0.0,0.0,0.0,166305.0,-166307.11439914818,1.5319191507132928
288,0.0,0.0,0.0,0.0,0.0,162014.0,-166490.4422794328,4475.859799435763
289,0.0,0.0,0.0,0.0,0.0,167628.0,-167630.524503756,1.9420237604426802
290,0.0,0.0,0.0,0.0,0.0,164276.0,-168664.7932693774,4388.210789379866
291,0.0,0.0,0.0,0.0,0.0,165008.0,-169935.46591626247,4926.883436258378
292,0.0,0.0,0.0,0.0,0.0,163083.0,-170664.93628092215,7581.353800920544
293,0.0,0.0,0.0,0.0,0.0,163451.0,-171900.90280080683,8449.32032079976
294,0.0,0.0,0.0,0.0,0.0,162585.0,-173322.00015303012,10736.41767302643
295,0.0,0.0,0.0,0.0,0.0,161995.0,-173875.27557094427,11879.693090947452
296,0.0,0.0,0.0,0.0,0.0,167169.0,-174050.64320982242,6881.0607298237155
297,0.0,0.0,0.0,0.0,0.0,167768.0,-175128.459580265,7359.877100262785
298,0.0,0.0,0.0,0.0,0.0,167656.0,-176345.38133445225,8688.798854447374
299,0.0,0.0,0.0,0.0,0.0,163185.0,-177247.9156404738,14062.33316047038
300,0.0,0.0,0.0,0.0,0.0,169766.0,-177307.79397445772,7541.211494456731
301,0.0,0.0,0.0,0.0,0.0,176675.0,-177979.3611633058,1303.7786833007303
302,0.0,0.0,0.0,0.0,0.0,179241.0,-179243.80871660705,2.2262366039321932
303,0.0,0.0,0.0,0.0,0.0,179315.0,-179316.66485792637,1.0823779262645985
304,0.0,0.0,0.0,0.0,0.0,180381.0,-180382.89033041283,1.3078504081931897
305,0.0,0.0,0.0,0.0,0.0,181606.0,-181607.356965817,0.7744858134465176
306,0.0,0.0,0.0,0.0,0.0,183250.0,-183251.2508476826,0.6683676823085989
307,0.0,0.0,0.0,0.0,0.0,184905.0,-184906.10066755436,0.5181875483358453
308,0.0,0.0,0.0,0.0,0.0,186370.0,-186372.54114791303,1.9586679096228181
309,0.0,0.0,0.0,0.0,0.0,187639.0,-187640.93472036818,1.3522403653096262
310,0.0,0.0,0.0,0.0,0.0,188926.0,-188927.91540382282,1.3329238198057283
311,0.0,0.0,0.0,0.0,0.0,190739.0,-190740.3436325582,0.7611525537176931
312,0.0,0.0,0.0,0.0,0.0,191378.0,-191379.44560913375,0.8631291284509643
313,0.0,0.0,0.0,0.0,0.0,193435.0,-193437.42819328827,1.8457132796847873
314,0.0,0.0,0.0,0.0,0.0,194713.0,-194714.97170603753,1.3892260309985431
315,0.0,0.0,0.0,0.0,0.0,195189.0,-195191.35264745395,1.7701674485451804
316,0.0,0.0,0.0,0.0,0.0,196734.0,-196736.19308260866,1.6106026116722205
317,0.0,0.0,0.0,0.0,0.0,197690.0,-197692.78518591917,2.202705920126391
318,0.0,0.0,0.0,0.0,0.0,198543.0,-198544.08434121287,0.501861207667389
319,0.0,0.0,0.0,0.0,0.0,198937.0,-198938.5108493153,0.9283693152756314
320,0.0,0.0,0.0,0.0,0.0,199940.0,-199941.6748042545,1.0923242544013192
321,0.0,0.0,0.0,0.0,0.0,201692.0,-201693.05703974533,0.4745597413075302
322,0.0,0.0,0.0,0.0,0.0,203253.0,-203254.94829263783,1.3658126350092061
323,0.0,0.0,0.0,0.0,0.0,204621.0,-204622.25691755034,0.6744375516282162
324,0.0,0.0,0.0,0.0,0.0,206011.0,-206012.5728787889,0.9903987890975259
325,0.0,0.0,0.0,0.0,0.0,207264.0,-207264.9236296615,0.3411496565058769
326,0.0,0.0,0.0,0.0,0.0,207964.0,-207966.9362986707,2.353818662943013
327,0.0,0.0,0.0,0.0,0.0,209595.0,-209596.98408954358,1.401609539783749
328,0.0,0.0,0.0,0.0,0.0,210948.0,-210950.05200273637,1.4695227351403446
329,0.0,0.0,0.0,0.0,0.0,212820.0,-212821.85706464073,1.274584641745605
330,0.0,0.0,0.0,0.0,0.0,213763.0,-213764.9227957816,1.3403157784086943
331,0.0,0.0,0.0,0.0,0.0,214430.0,-214431.92042935418,1.3379493441934756
332,0.0,0.0,0.0,0.0,0.0,214555.0,-214557.64027853002,2.057798519534117
333,0.0,0.0,0.0,0.0,0.0,215180.0,-216253.46427802969,1072.8817980105232
334,0.0,0.0,0.0,0.0,0.0,217659.0,-217661.35324652927,1.7707665104953776
335,0.0,0.0,0.0,0.0,0.0,218980.0,-218981.19830800162,0.6158279832961853
336,0.0,0.0,0.0,0.0,0.0,220909.0,-220911.39632260584,1.8138425824108708
337,0.0,0.0,0.0,0.0,0.0,221210.0,-221211.89660246848,1.314122438796403
338,0.0,0.0,0.0,0.0,0.0,221706.0,-221708.37731595407,1.79483592404722
339,0.0,0.0,0.0,0.0,0.0,223043.0,-223045.8821851384,2.2997051057864155
340,0.0,0.0,0.0,0.0,0.0,225118.0,-225119.83500486636,1.2525248387064494
341,0.0,0.0,0.0,0.0,0.0,226592.0,-226593.4223269621,0.8398469330641092
342,0.0,0.0,0.0,0.0,0.0,227595.0,-227596.86236867122,1.279888638002376
343,0.0,0.0,0.0,0.0,0.0,227693.0,-227694.98721834866,1.4047383171782712
344,0.0,0.0,0.0,0.0,0.0,228538.0,-228539.60437523358,1.0218952078430448
345,0.0,0.0,0.0,0.0,0.0,230586.0,-230588.06515022012,1.4826702055761416
346,0.0,0.0,0.0,0.0,0.0,232466.0,-232467.79250788,1.2100278581710882
347,0.0,0.0,0.0,0.0,0.0,233512.0,-233514.00146663067,1.4189866131328017
348,0.0,0.0,0.0,0.0,0.0,234388.0,-234391.0346026824,2.452122662345573
349,0.0,0.0,0.0,0.0,0.0,235607.0,-235609.33214256886,1.74966254831088
350,0.0,0.0,0.0,0.0,0.0,236809.0,-236810.91111238018,1.328632357675815
351,0.0,0.0,0.0,0.0,0.0,238119.0,-238121.5432153535,1.9607353354731458
352,0.0,0.0,0.0,0.0,0.0,238220.0,-238221.66669198123,1.0842119651024404
353,0.0,0.0,0.0,0.0,0.0,239172.0,-239173.2846401513,0.7021601331398415
354,0.0,0.0,0.0,0.0,0.0,239559.0,-239560.45876994182,0.8762899189532618
355,0.0,0.0,0.0,0.0,0.0,240827.0,-240829.2045915895,1.6221115580210608
356,0.0,0.0,0.0,0.0,0.0,241840.0,-241841.300894827,0.718414797080186
357,0.0,0.0,0.0,0.0,0.0,242451.0,-242451.8841122333,0.3016322033927281
358,0.0,0.0,0.0,0.0,0.0,241918.0,-241919.80557047133,1.2230904415482655
359,0.0,0.0,0.0,0.0,0.0,243537.0,-243539.20411046702,1.6216304367808334
360,0.0,0.0,0.0,0.0,0.0,245069.0,-245070.60880652253,1.0263264934364997
361,0.0,0.0,0.0,0.0,0.0,246391.0,-246392.8080779284,1.2255978999492072
362,0.0,0.0,0.0,0.0,0.0,247778.0,-247781.27536081505,2.6928807897493243
363,0.0,0.0,0.0,0.0,0.0,249169.0,-249171.18423927462,1.6017592438256543
364,0.0,0.0,0.0,0.0,0.0,250855.0,-250856.9254172832,1.3429372491809772
365,0.0,0.0,0.0,0.0,0.0,251667.0,-251669.80522474827,2.2227447185741767
366,0.0,0.0,0.0,0.0,0.0,252706.0,-252708.27382358143,1.691343551470709
367,0.0,0.0,0.0,0.0,0.0,254065.0,-254067.8735794667,2.2910994357407617
368,0.0,0.0,0.0,0.0,0.0,254698.0,-254700.0541837744,1.471703742754471
369,0.0,0.0,0.0,0.0,0.0,255519.0,-255521.83056174885,2.2480817188006768
370,0.0,0.0,0.0,0.0,0.0,256460.0,-256462.01801010504,1.4355300700044609
371,0.0,0.0,0.0,0.0,0.0,257617.0,-257619.01463825727,1.4321582263655728
372,0.0,0.0,0.0,0.0,0.0,257807.0,-257808.95690336276,1.374423333651066
373,0.0,0.0,0.0,0.0,0.0,257531.0,-259709.71746107895,2178.134981055673
374,0.0,0.0,0.0,0.0,0.0,261040.0,-261042.56791408762,1.9854340708425298
375,0.0,0.0,0.0,0.0,0.0,262546.0,-262547.2951383945,0.712658371503494
376,0.0,0.0,0.0,0.0,0.0,263332.0,-263334.5575564788,1.975076454664304
377,0.0,0.0,0.0,0.0,0.0,262739.0,-264154.58377076563,1415.001290734066
378,0.0,0.0,0.0,0.0,0.0,264695.0,-264696.5256811042,0.9432010675373022
379,0.0,0.0,0.0,0.0,0.0,266968.0,-266969.74074517266,1.1582651450407866
380,0.0,0.0,0.0,0.0,0.0,267983.0,-267984.8958649249,1.313384901281097
381,0.0,0.0,0.0,0.0,0.0,268362.0,-269214.8047369429,852.2222569268597
382,0.0,0.0,0.0,0.0,0.0,268825.0,-270569.46105794644,1743.8785779409518
383,0.0,0.0,0.0,0.0,0.0,269040.0,-273579.1529745357,4538.570494530359
384,0.0,0.0,0.0,0.0,0.0,273382.0,-275328.7181110111,1946.1356309935309
385,0.0,0.0,0.0,0.0,0.0,275377.0,-277438.83516362705,2061.2526836177076
386,0.0,0.0,0.0,0.0,0.0,274770.0,-279847.7076680643,5077.125188056187
387,0.0,0.0,0.0,0.0,0.0,276656.0,-281381.43562351906,4724.853143511922
388,0.0,0.0,0.0,0.0,0.0,281540.0,-281541.7315921435,1.1491121412473149
389,0.0,0.0,0.0,0.0,0.0,279871.0,-282939.37554068834,3067.793060687627
390,0.0,0.0,0.0,0.0,0.0,281139.0,-283401.7401325899,2262.1576525886067
391,0.0,0.0,0.0,0.0,0.0,286191.0,-286194.50447896763,2.921998969868582
392,0.0,0.0,0.0,0.0,0.0,287112.0,-287113.36983985326,0.7873598620935809
393,0.0,0.0,0.0,0.0,0.0,290244.0,-290368.8820168726,124.29953687988927
394,0.0,0.0,0.0,0.0,0.0,292703.0,-292703.984675068,0.4021950723072223
395,0.0,0.0,0.0,0.0,0.0,289175.0,-293599.53336794704,4423.950887947976
396,0.0,0.0,0.0,0.0,0.0,290548.0,-295570.48305400094,5021.900574010051
397,0.0,0.0,0.0,0.0,0.0,289558.0,-294682.35332356405,5123.77084357975
398,0.0,0.0,0.0,0.0,0.0,292336.0,-294802.3743206129,2465.7918406333083
399,0.0,0.0,0.0,0.0,0.0,296616.0,-296617.908940492,1.3264605146359827
400,0.0,0.0,0.0,0.0,0.0,298640.0,-298642.1519854922,1.569505513223703
