1,0.0,0.0,0.0,0.0,0.0,-67378.0,0.9632252249284647,0.0
2,0.0,0.0,0.0,0.0,0.0,-67816.0,0.6304399835207732,0.0
3,0.0,0.0,0.0,0.0,0.0,-68295.0,0.6047408292070031,0.0
4,0.0,0.0,0.0,0.0,0.0,-69099.0,0.0418608502659481,0.0
5,0.0,0.0,0.0,0.0,0.0,-70022.0,0.3251684342685621,0.0
6,0.0,0.0,0.0,0.0,0.0,-71072.0,0.10820199207228143,0.0
7,0.0,0.0,0.0,0.0,0.0,-72142.0,0.46148482234275434,0.0
8,0.0,0.0,0.0,0.0,0.0,-73213.0,0.34753117786021903,0.0
9,0.0,0.0,0.0,0.0,0.0,-74310.0,0.8641020829236368,0.0
10,0.0,0.0,0.0,0.0,0.0,-75436.0,0.9267488635960035,0.0
11,0.0,0.0,0.0,0.0,0.0,-76545.0,0.3928568928386085,0.0
12,0.0,0.0,0.0,0.0,0.0,-77687.0,0.9339537682244554,0.0
13,0.0,0.0,0.0,0.0,0.0,-78842.0,0.0744778536609374,0.0
14,0.0,0.0,0.0,0.0,0.0,-80002.0,0.2708496321574785,0.0
15,0.0,0.0,0.0,0.0,0.0,-81185.0,0.2852157157030888,0.0
16,0.0,0.0,0.0,0.0,0.0,-82371.0,0.5655413213244174,0.0
17,0.0,0.0,0.0,0.0,0.0,-83541.0,0.27972019380831625,0.0
18,0.0,0.0,0.0,0.0,0.0,-84669.0,0.4652215277601499,0.0
19,0.0,0.0,0.0,0.0,0.0,-85741.0,0.659511449834099,0.0
20,0.0,0.0,0.0,0.0,0.0,-86712.0,0.2500901596213225,0.0
21,0.0,0.0,0.0,0.0,0.0,-87593.0,0.07343099611171056,0.0
22,0.0,0.0,0.0,0.0,0.0,-88363.0,0.9005052988650277,0.0
23,0.0,0.0,0.0,0.0,0.0,-88984.0,0.44070967187872157,0.0
24,0.0,0.0,0.0,0.0,0.0,-89651.0,0.1698870449035894,0.0
25,0.0,0.0,0.0,0.0,0.0,-90377.0,0.2997615011117887,0.0
26,0.0,0.0,0.0,0.0,0.0,-91067.0,0.06422143154486548,0.0
27,0.0,0.0,0.0,0.0,0.0,-91711.0,0.7830942285654601,0.0
28,0.0,0.0,0.0,0.0,0.0,-92237.0,0.5816998303489527,0.0
29,0.0,0.0,0.0,0.0,0.0,-92717.0,0.23154599238478113,0.0
30,0.0,0.0,0.0,0.0,0.0,-93142.0,0.592694035047316,0.0
31,0.0,0.0,0.0,0.0,0.0,-93469.0,0.16181098873494193,0.0
32,0.0,0.0,0.0,0.0,0.0,-93815.0,0.981574957841076,0.0
33,0.0,0.0,0.0,0.0,0.0,-94107.0,0.24785649873956572,0.0
34,0.0,0.0,0.0,0.0,0.0,-94417.0,0.12589318142272532,0.0
35,0.0,0.0,0.0,0.0,0.0,-94719.0,0.7558663353993325,0.0
36,0.0,0.0,0.0,0.0,0.0,-95054.0,0.9756767848448362,0.0
37,0.0,0.0,0.0,0.0,0.0,-95436.0,0.889540473886882,0.0
38,0.0,0.0,0.0,0.0,0.0,-95841.0,0.7582714252785081,0.0
39,0.0,0.0,0.0,0.0,0.0,-96172.0,0.8115137485438026,0.0
40,0.0,0.0,0.0,0.0,0.0,-96441.0,0.3961476690165,0.0
41,0.0,0.0,0.0,0.0,0.0,-96733.0,0.04517570049210917,0.0
42,0.0,0.0,0.0,0.0,0.0,-96937.0,0.8326193737884751,0.0
43,0.0,0.0,0.0,0.0,0.0,-97048.0,0.3422721423121402,0.0
44,0.0,0.0,0.0,0.0,0.0,-97441.0,0.5098932760738535,0.0
45,0.0,0.0,0.0,0.0,0.0,-97875.0,0.3328442467463901,0.0
46,0.0,0.0,0.0,0.0,0.0,-98351.0,0.8605198935547378,0.0
47,0.0,0.0,0.0,0.0,0.0,-98904.0,0.14462109102169052,0.0
48,0.0,0.0,0.0,0.0,0.0,-99426.0,0.018482395898899995,0.0
49,0.0,0.0,0.0,0.0,0.0,-99948.0,0.23463046205870342,0.0
50,0.0,0.0,0.0,0.0,0.0,-100519.0,0.1796467344101984,0.0
51,0.0,0.0,0.0,0.0,0.0,-100981.0,0.28930817953369115,0.0
52,0.0,0.0,0.0,0.0,0.0,-101558.0,0.46519119494769257,0.0
53,0.0,0.0,0.0,0.0,0.0,-102064.0,0.4141649881930789,0.0
54,0.0,0.0,0.0,0.0,0.0,-102620.0,0.010739030811237171,0.0
55,0.0,0.0,0.0,0.0,0.0,-103135.0,0.24531321811082307,0.0
56,0.0,0.0,0.0,0.0,0.0,-103663.0,0.65741871172213,0.0
57,0.0,0.0,0.0,0.0,0.0,-104200.0,0.7096253839408746,0.0
58,0.0,0.0,0.0,0.0,0.0,-104798.0,0.29881543962983415,0.0
59,0.0,0.0,0.0,0.0,0.0,-105331.0,0.8907640854886267,0.0
60,0.0,0.0,0.0,0.0,0.0,-105910.0,0.3466334909462603,0.0
61,0.0,0.0,0.0,0.0,0.0,-106589.0,0.5837854078563396,0.0
62,0.0,0.0,0.0,0.0,0.0,-107072.0,0.2720081424340606,0.0
63,0.0,0.0,0.0,0.0,0.0,-107399.0,0.9110333699354669,0.0
64,0.0,0.0,0.0,0.0,0.0,-108013.0,0.18789311332511716,0.0
65,0.0,0.0,0.0,0.0,0.0,-108777.0,0.008996091375593096,0.0
66,0.0,0.0,0.0,0.0,0.0,-109617.0,0.7355568917701021,0.0
67,0.0,0.0,0.0,0.0,0.0,-110378.0,0.5610774214728735,0.0
68,0.0,0.0,0.0,0.0,0.0,-111399.0,0.46035521739395335,0.0
69,0.0,0.0,0.0,0.0,0.0,-112362.0,0.013802495450363494,0.0
70,0.0,0.0,0.0,0.0,0.0,-113136.0,0.6508462578058243,0.0
71,0.0,0.0,0.0,0.0,0.0,-114118.0,0.9222108126996318,0.0
72,0.0,0.0,0.0,0.0,0.0,-115125.0,0.6355292921653017,0.0
73,0.0,0.0,0.0,0.0,0.0,-116195.0,0.05969555635238066,0.0
74,0.0,0.0,0.0,0.0,0.0,-117260.0,0.7166156047314871,0.0
75,0.0,0.0,0.0,0.0,0.0,-118287.0,0.4329608032858232,0.0
76,0.0,0.0,0.0,0.0,0.0,-119265.0,0.08918461216671858,0.0
77,0.0,0.0,0.0,0.0,0.0,-120254.0,0.4785115006234264,0.0
78,0.0,0.0,0.0,0.0,0.0,-121344.0,0.5868059298372827,0.0
79,0.0,0.0,0.0,0.0,0.0,-122140.0,0.7459168619534466,0.0
80,0.0,0.0,0.0,0.0,0.0,-123017.0,0.49640872537565883,0.0
81,0.0,0.0,0.0,0.0,0.0,-124083.0,0.07635135983582586,0.0
82,0.0,0.0,0.0,0.0,0.0,-124882.0,0.04546134642441757,0.0
83,0.0,0.0,0.0,0.0,0.0,-125387.0,0.10041070311854128,0.0
84,0.0,0.0,0.0,0.0,0.0,-126286.0,0.1847384775901446,0.0
85,0.0,0.0,0.0,0.0,0.0,-127144.0,0.5370349666336551,0.0
86,0.0,0.0,0.0,0.0,0.0,-128180.0,0.07053332861687522,0.0
87,0.0,0.0,0.0,0.0,0.0,-129052.0,0.4326102319173515,0.0
88,0.0,0.0,0.0,0.0,0.0,-129919.0,0.18502655664633494,0.0
89,0.0,0.0,0.0,0.0,0.0,-130716.0,0.5690483942016726,0.0
90,0.0,0.0,0.0,0.0,0.0,-131390.0,0.33292868637363426,0.0
91,0.0,0.0,0.0,0.0,0.0,-132011.0,0.1976307973091025,0.0
92,0.0,0.0,0.0,0.0,0.0,-132780.0,0.673563485062914,0.0
93,0.0,0.0,0.0,0.0,0.0,-133592.0,0.1515201943111606,0.0
94,0.0,0.0,0.0,0.0,0.0,-133996.0,0.6414397440094035,0.0
95,0.0,0.0,0.0,0.0,0.0,-134425.0,0.40471974352840334,0.0
96,0.0,0.0,0.0,0.0,0.0,-134886.0,0.9224012190243229,0.0
97,0.0,0.0,0.0,0.0,0.0,-135249.0,0.08625791623489931,0.0
98,0.0,0.0,0.0,0.0,0.0,-135619.0,0.10011805550311692,0.0
99,0.0,0.0,0.0,0.0,0.0,-135900.0,0.08592498896177858,0.0
100,0.0,0.0,0.0,0.0,0.0,-136648.0,0.5680840939749032,0.0
101,0.0,0.0,0.0,0.0,0.0,-137448.0,0.40941983088850975,0.0
102,0.0,0.0,0.0,0.0,0.0,-138393.0,0.723162583715748,0.0
103,0.0,0.0,0.0,0.0,0.0,-138784.0,0.022665807366138324,0.0
104,0.0,0.0,0.0,0.0,0.0,-139184.0,0.006112036353442818,0.0
105,0.0,0.0,0.0,0.0,0.0,-139615.0,0.3201756290800404,0.0
106,0.0,0.0,0.0,0.0,0.0,-140310.0,0.5437387141864747,0.0
107,0.0,0.0,0.0,0.0,0.0,-141086.0,0.4340320050250739,0.0
108,0.0,0.0,0.0,0.0,0.0,-141801.0,0.026147509342990816,0.0
109,0.0,0.0,0.0,0.0,0.0,-142383.0,0.19195718909031712,0.0
110,0.0,0.0,0.0,0.0,0.0,-142862.0,0.8935806950903498,0.0
111,0.0,0.0,0.0,0.0,0.0,-143511.0,0.8391795126663055,0.0
112,0.0,0.0,0.0,0.0,0.0,-144675.0,0.14874444282031618,0.0
113,0.0,0.0,0.0,0.0,0.0,-145651.0,0.06305427837651223,0.0
114,0.0,0.0,0.0,0.0,0.0,-146347.0,0.3224399089231156,0.0
115,0.0,0.0,0.0,0.0,0.0,-147254.0,0.2844996204657946,0.0
116,0.0,0.0,0.0,0.0,0.0,-148618.0,0.4403554927557707,0.0
117,0.0,0.0,0.0,0.0,0.0,-149610.0,0.6324216165521648,0.0
118,0.0,0.0,0.0,0.0,0.0,-150554.0,0.5502739208750427,0.0
119,0.0,0.0,0.0,0.0,0.0,-151486.0,0.8918174402497243,0.0
120,0.0,0.0,0.0,0.0,0.0,-152865.0,0.16889893557527103,0.0
121,0.0,0.0,0.0,0.0,0.0,-153870.0,0.9399733323953114,0.0
122,0.0,0.0,0.0,0.0,0.0,-155385.0,0.3808669797726907,0.0
123,0.0,0.0,0.0,0.0,0.0,-156749.0,0.03356489696307108,0.0
124,0.0,0.0,0.0,0.0,0.0,-157699.0,0.5643765686254483,0.0
125,0.0,0.0,0.0,0.0,0.0,-158566.0,0.9280433423118666,0.0
126,0.0,0.0,0.0,0.0,0.0,-159455.0,0.8034565639682114,0.0
127,0.0,0.0,0.0,0.0,0.0,-160569.0,0.9829940265335608,0.0
128,0.0,0.0,0.0,0.0,0.0,-161541.0,0.3871807345421985,0.0
129,0.0,0.0,0.0,0.0,0.0,-162571.0,0.3683091427083127,0.0
130,0.0,0.0,0.0,0.0,0.0,-163860.0,0.9506969916401431,0.0
131,0.0,0.0,0.0,0.0,0.0,-165290.0,0.9654897433938459,0.0
132,0.0,0.0,0.0,0.0,0.0,-166716.0,0.3150375661207363,0.0
133,0.0,0.0,0.0,0.0,0.0,-168244.0,0.9437801922613289,0.0
134,0.0,0.0,0.0,0.0,0.0,-169288.0,0.9578395882272162,0.0
135,0.0,0.0,0.0,0.0,0.0,-170457.0,0.7595949045789894,0.0
136,0.0,0.0,0.0,0.0,0.0,-172333.0,0.5399969902355224,0.0
137,0.0,0.0,0.0,0.0,0.0,-174042.0,0.5444169984548353,0.0
138,0.0,0.0,0.0,0.0,0.0,-175922.0,0.6604035886994097,0.0
139,0.0,0.0,0.0,0.0,0.0,-177876.0,0.03739771869732067,0.0
140,0.0,0.0,0.0,0.0,0.0,-179488.0,0.7263389858708251,0.0
141,0.0,0.0,0.0,0.0,0.0,-180854.0,0.34180654265219346,0.0
142,0.0,0.0,0.0,0.0,0.0,-182077.0,0.3302886090823449,0.0
143,0.0,0.0,0.0,0.0,0.0,-183104.0,0.5995014356740285,0.0
144,0.0,0.0,0.0,0.0,0.0,-184184.0,0.9586089260410517,0.0
145,0.0,0.0,0.0,0.0,0.0,-184910.0,0.012252154963789508,0.0
146,0.0,0.0,0.0,0.0,0.0,-185530.0,0.11741151043679565,0.0
147,0.0,0.0,0.0,0.0,0.0,-185997.0,0.07959651731653139,0.0
148,0.0,0.0,0.0,0.0,0.0,-186564.0,0.23478065221570432,0.0
149,0.0,0.0,0.0,0.0,0.0,-187035.0,0.08723045169608667,0.0
150,0.0,0.0,0.0,0.0,0.0,-188088.0,0.8336339937814046,0.0
151,0.0,0.0,0.0,0.0,0.0,-189286.0,0.7705379851977341,0.0
152,0.0,0.0,0.0,0.0,0.0,-190339.0,0.5700235998956487,0.0
153,0.0,0.0,0.0,0.0,0.0,-191632.0,0.6427030905033462,0.0
154,0.0,0.0,0.0,0.0,0.0,-192182.0,0.9862199094786774,0.0
155,0.0,0.0,0.0,0.0,0.0,-192795.0,0.0016258750401902944,0.0
156,0.0,0.0,0.0,0.0,0.0,-194228.0,0.3049739075067919,0.0
157,0.0,0.0,0.0,0.0,0.0,-195585.0,0.694247760111466,0.0
158,0.0,0.0,0.0,0.0,0.0,-196976.0,0.08587367873406038,0.0
159,0.0,0.0,0.0,0.0,0.0,-198340.0,0.010694686468923464,0.0
160,0.0,0.0,0.0,0.0,0.0,-199599.0,0.16344841691898182,0.0
161,0.0,0.0,0.0,0.0,0.0,-200922.0,0.9796071629098151,0.0
162,0.0,0.0,0.0,0.0,0.0,-202512.0,0.9280767783056945,0.0
163,0.0,0.0,0.0,0.0,0.0,-204248.0,0.7738701814960223,0.0
164,0.0,0.0,0.0,0.0,0.0,-205655.0,0.6447166949219536,0.0
165,0.0,0.0,0.0,0.0,0.0,-206695.0,0.1896402969432529,0.0
166,0.0,0.0,0.0,0.0,0.0,-207577.0,0.8184266446623951,0.0
167,0.0,0.0,0.0,0.0,0.0,-208329.0,0.5301585075794719,0.0
168,0.0,0.0,0.0,0.0,0.0,-209321.0,0.009077982977032661,0.0
169,0.0,0.0,0.0,0.0,0.0,-210289.0,0.6309290422068443,0.0
170,0.0,0.0,0.0,0.0,0.0,-211589.0,0.256592763325898,0.0
171,0.0,0.0,0.0,0.0,0.0,-213307.0,0.8945350084686652,0.0
172,0.0,0.0,0.0,0.0,0.0,-214781.0,0.2706525506800972,0.0
173,0.0,0.0,0.0,0.0,0.0,-216535.0,0.8789999251603149,0.0
174,0.0,0.0,0.0,0.0,0.0,-217499.0,0.4188784992438741,0.0
175,0.0,0.0,0.0,0.0,0.0,-218890.0,0.39552596147404984,0.0
176,0.0,0.0,0.0,0.0,0.0,-220773.0,0.6476549902290571,0.0
177,0.0,0.0,0.0,0.0,0.0,-222625.0,0.3645414122438524,0.0
178,0.0,0.0,0.0,0.0,0.0,-224175.0,0.1795606724335812,0.0
179,0.0,0.0,0.0,0.0,0.0,-225532.0,0.28768762556137517,0.0
180,0.0,0.0,0.0,0.0,0.0,-226706.0,0.9737451084947679,0.0
181,0.0,0.0,0.0,0.0,0.0,-227999.0,0.8916223601845559,0.0
182,0.0,0.0,0.0,0.0,0.0,-229454.0,0.7107976773404516,0.0
183,0.0,0.0,0.0,0.0,0.0,-230842.0,0.4149405404459685,0.0
184,0.0,0.0,0.0,0.0,0.0,-231842.0,0.8487728957843501,0.0
185,0.0,0.0,0.0,0.0,0.0,-232607.0,0.19566186997690238,0.0
186,0.0,0.0,0.0,0.0,0.0,-232943.0,0.7009067484468687,0.0
187,0.0,0.0,0.0,0.0,0.0,-233464.0,0.5148145646962803,0.0
188,0.0,0.0,0.0,0.0,0.0,-234444.0,0.003139871289022267,0.0
189,0.0,0.0,0.0,0.0,0.0,-235117.0,0.656890496466076,0.0
190,0.0,0.0,0.0,0.0,0.0,-236060.0,0.20610916314763017,0.0
191,0.0,0.0,0.0,0.0,0.0,-237128.0,0.5644320082792547,0.0
192,0.0,0.0,0.0,0.0,0.0,-238108.0,0.20334211207227781,0.0
193,0.0,0.0,0.0,0.0,0.0,-239532.0,0.6219761429238133,0.0
194,0.0,0.0,0.0,0.0,0.0,-240347.0,0.1749254176102113,0.0
195,0.0,0.0,0.0,0.0,0.0,-241435.0,0.035297784983413294,0.0
196,0.0,0.0,0.0,0.0,0.0,-242840.0,0.6998192799801473,0.0
197,0.0,0.0,0.0,0.0,0.0,-244397.0,0.22117914241971448,0.0
198,0.0,0.0,0.0,0.0,0.0,-245540.0,0.27387023775372654,0.0
199,0.0,0.0,0.0,0.0,0.0,-246693.0,0.03912115626735613,0.0
200,0.0,0.0,0.0,0.0,0.0,-247969.0,0.8507209948729724,0.0
201,0.0,0.0,0.0,0.0,0.0,-249006.0,0.4452278212993406,0.0
