1,0.0,0.0,0.0,0.0,0.0,-67378.0,0.9632252249284647,0.0
202,0.0,0.0,0.0,0.0,0.0,-250285.0,0.013623964361613616,0.0
203,0.0,0.0,0.0,0.0,0.0,-251461.0,0.029974077129736543,0.0
204,0.0,0.0,0.0,0.0,0.0,-252378.0,0.638908245775383,0.0
205,0.0,0.0,0.0,0.0,0.0,-253277.0,0.5698057469271589,0.0
206,0.0,0.0,0.0,0.0,0.0,-253520.0,0.44742566972854547,0.0
207,0.0,0.0,0.0,0.0,0.0,-254410.0,0.022058781440136954,0.0
208,0.0,0.0,0.0,0.0,0.0,-255307.0,0.9272678174020257,0.0
209,0.0,0.0,0.0,0.0,0.0,-256195.0,0.5381825474032667,0.0
210,0.0,0.0,0.0,0.0,0.0,-257146.0,0.502367140550632,0.0
211,0.0,0.0,0.0,0.0,0.0,-258254.0,0.379377330042189,0.0
212,0.0,0.0,0.0,0.0,0.0,-259504.0,0.8893387289426755,0.0
213,0.0,0.0,0.0,0.0,0.0,-261319.0,0.46976664758403786,0.0
214,0.0,0.0,0.0,0.0,0.0,-262356.0,0.2592241252423264,0.0
215,0.0,0.0,0.0,0.0,0.0,-263825.0,0.14544323924928904,0.0
216,0.0,0.0,0.0,0.0,0.0,-265652.0,0.4744042849051766,0.0
217,0.0,0.0,0.0,0.0,0.0,-267762.0,0.620785538922064,0.0
218,0.0,0.0,0.0,0.0,0.0,-269565.0,0.8733081186073832,0.0
219,0.0,0.0,0.0,0.0,0.0,-271133.0,0.30677807348547503,0.0
220,0.0,0.0,0.0,0.0,0.0,-273036.0,0.026311789581086487,0.0
221,0.0,0.0,0.0,0.0,0.0,-274923.0,0.32751457835547626,0.0
222,0.0,0.0,0.0,0.0,0.0,-276949.0,0.5055089892703108,0.0
223,0.0,0.0,0.0,0.0,0.0,-278387.0,0.8153658241499215,0.0
224,0.0,0.0,0.0,0.0,0.0,-279907.0,0.06232833833200857,0.0
225,0.0,0.0,0.0,0.0,0.0,-281554.0,0.49135210359236225,0.0
226,0.0,0.0,0.0,0.0,0.0,-282619.0,0.28657241485780105,0.0
227,0.0,0.0,0.0,0.0,0.0,-283807.0,0.09269604040309787,0.0
228,0.0,0.0,0.0,0.0,0.0,-284865.0,0.6559727939893492,0.0
229,0.0,0.0,0.0,0.0,0.0,-286110.0,0.4841390317887999,0.0
230,0.0,0.0,0.0,0.0,0.0,-287528.0,0.8815587054705247,0.0
231,0.0,0.0,0.0,0.0,0.0,-289082.0,0.7873381668468937,0.0
232,0.0,0.0,0.0,0.0,0.0,-290345.0,0.7640173748368397,0.0
233,0.0,0.0,0.0,0.0,0.0,-292357.0,0.9943336303113028,0.0
234,0.0,0.0,0.0,0.0,0.0,-293996.0,0.2319676338811405,0.0
235,0.0,0.0,0.0,0.0,0.0,-295936.0,0.7404806637205184,0.0
236,0.0,0.0,0.0,0.0,0.0,-298530.0,0.9325585406622849,0.0
237,0.0,0.0,0.0,0.0,0.0,-300896.0,0.06822978059062734,0.0
238,0.0,0.0,0.0,0.0,0.0,-302851.0,0.7008519602823071,0.0
239,0.0,0.0,0.0,0.0,0.0,-304296.0,0.08518723188899457,0.0
240,0.0,0.0,0.0,0.0,0.0,-306581.0,0.03883614728692919,0.0
241,0.0,0.0,0.0,0.0,0.0,-308715.0,0.586708803253714,0.0
242,0.0,0.0,0.0,0.0,0.0,-311396.0,0.6433290359564126,0.0
243,0.0,0.0,0.0,0.0,0.0,-313252.0,0.6633484477642924,0.0
244,0.0,0.0,0.0,0.0,0.0,-315301.0,0.8635947241564281,0.0
245,0.0,0.0,0.0,0.0,0.0,-317577.0,0.34461430326336995,0.0
246,0.0,0.0,0.0,0.0,0.0,-318918.0,0.2859830761444755,0.0
247,0.0,0.0,0.0,0.0,0.0,-320251.0,0.38673218607436866,0.0
248,0.0,0.0,0.0,0.0,0.0,-321876.0,0.8978130263276398,0.0
249,0.0,0.0,0.0,0.0,0.0,-323592.0,0.5957766488427296,0.0
250,0.0,0.0,0.0,0.0,0.0,-325144.0,0.06678609334630892,0.0
251,0.0,0.0,0.0,0.0,0.0,-326821.0,0.7636089752195403,0.0
252,0.0,0.0,0.0,0.0,0.0,-328528.0,0.5838605493772775,0.0
253,0.0,0.0,0.0,0.0,0.0,-330885.0,0.28006023808848113,0.0
254,0.0,0.0,0.0,0.0,0.0,-332591.0,0.04350394458742812,0.0
255,0.0,0.0,0.0,0.0,0.0,-334746.0,0.8480425832094625,0.0
256,0.0,0.0,0.0,0.0,0.0,-337111.0,0.6334717537974939,0.0
257,0.0,0.0,0.0,0.0,0.0,-339891.0,0.24770062655443326,0.0
258,0.0,0.0,0.0,0.0,0.0,-342074.0,0.9325309528503567,0.0
259,0.0,0.0,0.0,0.0,0.0,-344373.0,0.5719856303185225,0.0
260,0.0,0.0,0.0,0.0,0.0,-346915.0,0.15913505828939378,0.0
261,0.0,0.0,0.0,0.0,0.0,-349041.0,0.8692402456654236,0.0
262,0.0,0.0,0.0,0.0,0.0,-352003.0,0.5315596520085819,0.0
263,0.0,0.0,0.0,0.0,0.0,-353712.0,0.2841482573421672,0.0
264,0.0,0.0,0.0,0.0,0.0,-355883.0,0.39610052772331983,0.0
265,0.0,0.0,0.0,0.0,0.0,-358846.0,0.7292341539869085,0.0
266,0.0,0.0,0.0,0.0,0.0,-360658.0,0.316557998128701,0.0
267,0.0,0.0,0.0,0.0,0.0,-362351.0,0.34508902730885893,0.0
268,0.0,0.0,0.0,0.0,0.0,-364493.0,0.30545678170165047,0.0
269,0.0,0.0,0.0,0.0,0.0,-366987.0,0.17002969002351165,0.0
270,0.0,0.0,0.0,0.0,0.0,-369578.0,0.9072959175682627,0.0
271,0.0,0.0,0.0,0.0,0.0,-371862.0,0.4335901622544043,0.0
272,0.0,0.0,0.0,0.0,0.0,-373777.0,0.20976725284708664,0.0
273,0.0,0.0,0.0,0.0,0.0,-377021.0,0.32053108263062313,0.0
274,0.0,0.0,0.0,0.0,0.0,-379949.0,0.4298344834242016,0.0
275,0.0,0.0,0.0,0.0,0.0,-382618.0,0.40416119911242276,0.0
276,0.0,0.0,0.0,0.0,0.0,-385485.0,0.16999276133719832,0.0
277,0.0,0.0,0.0,0.0,0.0,-388767.0,0.6097782970755361,0.0
278,0.0,0.0,0.0,0.0,0.0,-391418.0,0.06800368911353871,0.0
279,0.0,0.0,0.0,0.0,0.0,-394457.0,0.6808617822243832,0.0
280,0.0,0.0,0.0,0.0,0.0,-397054.0,0.6054009755607694,0.0
281,0.0,0.0,0.0,0.0,0.0,-399700.0,0.5237045389367267,0.0
282,0.0,0.0,0.0,0.0,0.0,-402625.0,0.5159210611600429,0.0
283,0.0,0.0,0.0,0.0,0.0,-404022.0,0.3230261239223182,0.0
284,0.0,0.0,0.0,0.0,0.0,-405706.0,0.9349577371613123,0.0
285,0.0,0.0,0.0,0.0,0.0,-409086.0,0.3526227908441797,0.0
286,0.0,0.0,0.0,0.0,0.0,-411387.0,0.8381075750803575,0.0
287,0.0,0.0,0.0,0.0,0.0,-413922.0,0.15491429105168208,0.0
288,0.0,0.0,0.0,0.0,0.0,-415353.0,0.17972341598942876,0.0
289,0.0,0.0,0.0,0.0,0.0,-416786.0,0.6908204979845323,0.0
290,0.0,0.0,0.0,0.0,0.0,-419053.0,0.05170514952624217,0.0
291,0.0,0.0,0.0,0.0,0.0,-421016.0,0.08089548465795815,0.0
292,0.0,0.0,0.0,0.0,0.0,-422743.0,0.07469609362306073,0.0
293,0.0,0.0,0.0,0.0,0.0,-426704.0,0.0024759320658631623,0.0
294,0.0,0.0,0.0,0.0,0.0,-429413.0,0.8926583772408776,0.0
295,0.0,0.0,0.0,0.0,0.0,-431586.0,0.8982219961471856,0.0
296,0.0,0.0,0.0,0.0,0.0,-434831.0,0.7189875940675847,0.0
297,0.0,0.0,0.0,0.0,0.0,-437217.0,0.6973763569258153,0.0
298,0.0,0.0,0.0,0.0,0.0,-439897.0,0.7452390023972839,0.0
299,0.0,0.0,0.0,0.0,0.0,-442521.0,0.007363530690781772,0.0
300,0.0,0.0,0.0,0.0,0.0,-444455.0,0.7256020387285389,0.0
301,0.0,0.0,0.0,0.0,0.0,-448192.0,0.9938948906492442,0.0
302,0.0,0.0,0.0,0.0,0.0,-451876.0,0.4406154345488176,0.0
303,0.0,0.0,0.0,0.0,0.0,-453736.0,0.6531175134005025,0.0
304,0.0,0.0,0.0,0.0,0.0,-455056.0,0.36220050923293456,0.0
305,0.0,0.0,0.0,0.0,0.0,-458079.0,0.7457193437148817,0.0
306,0.0,0.0,0.0,0.0,0.0,-460689.0,0.42240142688388005,0.0
307,0.0,0.0,0.0,0.0,0.0,-463202.0,0.4192068794509396,0.0
308,0.0,0.0,0.0,0.0,0.0,-464968.0,0.04898622119799256,0.0
309,0.0,0.0,0.0,0.0,0.0,-466877.0,0.2969300466356799,0.0
310,0.0,0.0,0.0,0.0,0.0,-468938.0,0.7133795202244073,0.0
311,0.0,0.0,0.0,0.0,0.0,-471048.0,0.4054528487031348,0.0
312,0.0,0.0,0.0,0.0,0.0,-472971.0,0.9624215885996819,0.0
313,0.0,0.0,0.0,0.0,0.0,-476971.0,0.030193728860467672,0.0
314,0.0,0.0,0.0,0.0,0.0,-479822.0,0.4288220928865485,0.0
315,0.0,0.0,0.0,0.0,0.0,-482550.0,0.6681087054312229,0.0
316,0.0,0.0,0.0,0.0,0.0,-486504.0,0.2332439799210988,0.0
317,0.0,0.0,0.0,0.0,0.0,-488452.0,0.1919816230656579,0.0
318,0.0,0.0,0.0,0.0,0.0,-490837.0,0.2510163636179641,0.0
319,0.0,0.0,0.0,0.0,0.0,-493303.0,0.4511274094111286,0.0
320,0.0,0.0,0.0,0.0,0.0,-495645.0,0.7542964679887518,0.0
321,0.0,0.0,0.0,0.0,0.0,-500010.0,0.5763894540141337,0.0
322,0.0,0.0,0.0,0.0,0.0,-503378.0,0.3639412364573218,0.0
323,0.0,0.0,0.0,0.0,0.0,-506281.0,0.43766707606846467,0.0
324,0.0,0.0,0.0,0.0,0.0,-508241.0,0.4255320882657543,0.0
325,0.0,0.0,0.0,0.0,0.0,-511279.0,0.43984702735906467,0.0
326,0.0,0.0,0.0,0.0,0.0,-514648.0,0.1926134077948518,0.0
327,0.0,0.0,0.0,0.0,0.0,-516458.0,0.33861899620387703,0.0
328,0.0,0.0,0.0,0.0,0.0,-517828.0,0.6367333530797623,0.0
329,0.0,0.0,0.0,0.0,0.0,-519006.0,0.4279882719856687,0.0
330,0.0,0.0,0.0,0.0,0.0,-521144.0,0.6477531737182289,0.0
331,0.0,0.0,0.0,0.0,0.0,-523084.0,0.8232097062864341,0.0
332,0.0,0.0,0.0,0.0,0.0,-525776.0,0.6687676419969648,0.0
333,0.0,0.0,0.0,0.0,0.0,-529698.0,0.4368432224728167,0.0
334,0.0,0.0,0.0,0.0,0.0,-532963.0,0.9071309621213004,0.0
335,0.0,0.0,0.0,0.0,0.0,-536977.0,0.688376747420989,0.0
336,0.0,0.0,0.0,0.0,0.0,-541184.0,0.6457268438534811,0.0
337,0.0,0.0,0.0,0.0,0.0,-543521.0,0.022566049126908183,0.0
338,0.0,0.0,0.0,0.0,0.0,-546905.0,0.13825925218407065,0.0
339,0.0,0.0,0.0,0.0,0.0,-549679.0,0.07741226127836853,0.0
340,0.0,0.0,0.0,0.0,0.0,-553085.0,0.674391106585972,0.0
341,0.0,0.0,0.0,0.0,0.0,-556908.0,0.7970326191280037,0.0
342,0.0,0.0,0.0,0.0,0.0,-560714.0,0.5333180285524577,0.0
343,0.0,0.0,0.0,0.0,0.0,-564152.0,0.3695842878660187,0.0
344,0.0,0.0,0.0,0.0,0.0,-567037.0,0.38702033658046275,0.0
345,0.0,0.0,0.0,0.0,0.0,-571830.0,0.6936763360863551,0.0
346,0.0,0.0,0.0,0.0,0.0,-575617.0,0.5408111095894128,0.0
347,0.0,0.0,0.0,0.0,0.0,-577728.0,0.17411737330257893,0.0
348,0.0,0.0,0.0,0.0,0.0,-580480.0,0.6089663348393515,0.0
349,0.0,0.0,0.0,0.0,0.0,-583709.0,0.20653556170873344,0.0
350,0.0,0.0,0.0,0.0,0.0,-586574.0,0.5718364213826135,0.0
351,0.0,0.0,0.0,0.0,0.0,-589756.0,0.8287194854347035,0.0
352,0.0,0.0,0.0,0.0,0.0,-592537.0,0.8377938158810139,0.0
353,0.0,0.0,0.0,0.0,0.0,-597273.0,0.513386502629146,0.0
354,0.0,0.0,0.0,0.0,0.0,-601475.0,0.017707265680655837,0.0
355,0.0,0.0,0.0,0.0,0.0,-605788.0,0.45906796189956367,0.0
356,0.0,0.0,0.0,0.0,0.0,-610420.0,0.6460940088145435,0.0
357,0.0,0.0,0.0,0.0,0.0,-614557.0,0.15092105395160615,0.0
358,0.0,0.0,0.0,0.0,0.0,-617953.0,0.5420367772458121,0.0
359,0.0,0.0,0.0,0.0,0.0,-621172.0,0.2591973782982677,0.0
360,0.0,0.0,0.0,0.0,0.0,-624026.0,0.2751588406972587,0.0
361,0.0,0.0,0.0,0.0,0.0,-628583.0,0.5762684840010479,0.0
362,0.0,0.0,0.0,0.0,0.0,-633875.0,0.4619259596802294,0.0
363,0.0,0.0,0.0,0.0,0.0,-639025.0,0.7543854297837242,0.0
364,0.0,0.0,0.0,0.0,0.0,-643364.0,0.3888418241403997,0.0
365,0.0,0.0,0.0,0.0,0.0,-646651.0,0.4052819019416347,0.0
366,0.0,0.0,0.0,0.0,0.0,-648947.0,0.2723484570160508,0.0
367,0.0,0.0,0.0,0.0,0.0,-650434.0,0.40669533738400787,0.0
368,0.0,0.0,0.0,0.0,0.0,-652604.0,0.8003760235151276,0.0
369,0.0,0.0,0.0,0.0,0.0,-654963.0,0.7330970498733222,0.0
370,0.0,0.0,0.0,0.0,0.0,-656503.0,0.5438086208887398,0.0
371,0.0,0.0,0.0,0.0,0.0,-658465.0,0.6587560134939849,0.0
372,0.0,0.0,0.0,0.0,0.0,-660023.0,0.5006228185957298,0.0
373,0.0,0.0,0.0,0.0,0.0,-664299.0,0.6142432112246752,0.0
374,0.0,0.0,0.0,0.0,0.0,-667719.0,0.6968100102385506,0.0
375,0.0,0.0,0.0,0.0,0.0,-671802.0,0.15879316278733313,0.0
376,0.0,0.0,0.0,0.0,0.0,-674601.0,0.03918303526006639,0.0
377,0.0,0.0,0.0,0.0,0.0,-677793.0,0.7114914363482967,0.0
378,0.0,0.0,0.0,0.0,0.0,-680308.0,0.07511101162526757,0.0
379,0.0,0.0,0.0,0.0,0.0,-683554.0,0.18405962258111686,0.0
380,0.0,0.0,0.0,0.0,0.0,-686938.0,0.8001499876845628,0.0
381,0.0,0.0,0.0,0.0,0.0,-689609.0,0.09121500817127526,0.0
382,0.0,0.0,0.0,0.0,0.0,-693264.0,0.0378973342012614,0.0
383,0.0,0.0,0.0,0.0,0.0,-697069.0,0.4779879570705816,0.0
384,0.0,0.0,0.0,0.0,0.0,-700432.0,0.8639829190215096,0.0
385,0.0,0.0,0.0,0.0,0.0,-703235.0,0.03382865805178881,0.0
386,0.0,0.0,0.0,0.0,0.0,-705070.0,0.9062679590424523,0.0
387,0.0,0.0,0.0,0.0,0.0,-706293.0,0.7005224479362369,0.0
388,0.0,0.0,0.0,0.0,0.0,-708428.0,0.4574030338553712,0.0
389,0.0,0.0,0.0,0.0,0.0,-711558.0,0.1901279599405825,0.0
390,0.0,0.0,0.0,0.0,0.0,-713342.0,0.9368863741401583,0.0
391,0.0,0.0,0.0,0.0,0.0,-716018.0,0.8767546629533172,0.0
392,0.0,0.0,0.0,0.0,0.0,-719238.0,0.394807027769275,0.0
393,0.0,0.0,0.0,0.0,0.0,-726925.0,0.2718378924764693,0.0
394,0.0,0.0,0.0,0.0,0.0,-730907.0,0.7051472919993103,0.0
395,0.0,0.0,0.0,0.0,0.0,-736371.0,0.780518194893375,0.0
396,0.0,0.0,0.0,0.0,0.0,-739246.0,0.23337901651393622,0.0
397,0.0,0.0,0.0,0.0,0.0,-744213.0,0.9781151372008026,0.0
398,0.0,0.0,0.0,0.0,0.0,-747446.0,0.5662053129635751,0.0
399,0.0,0.0,0.0,0.0,0.0,-753313.0,0.8273790918756276,0.0
400,0.0,0.0,0.0,0.0,0.0,-759047.0,0.10242437885608524,0.0
