1,0.0,81057.76341991332,33324.013884478365,0.0,0.0,0.0,0.0,0.0
2,0.0,81699.09145032939,33316.04415214697,0.0,0.0,0.0,0.0,0.0
3,0.0,82548.0668493925,33222.92905479342,0.0,0.0,0.0,0.0,0.0
4,0.0,83369.5422139914,33238.63128378299,0.0,0.0,0.0,0.0,0.0
5,0.0,84228.1163791296,33201.07888750997,0.0,0.0,0.0,0.0,0.0
6,0.0,85088.00734478672,33096.165173167574,0.0,0.0,0.0,0.0,0.0
7,0.0,86000.72087076612,33025.4997680399,0.0,0.0,0.0,0.0,0.0
8,0.0,86967.5981798931,32997.56224629742,0.0,0.0,0.0,0.0,0.0
9,0.0,87924.01695249308,32971.36891327983,0.0,0.0,0.0,0.0,0.0
10,0.0,88900.22168417231,32916.35816648168,0.0,0.0,0.0,0.0,0.0
11,0.0,89922.74269437253,32904.047554383105,0.0,0.0,0.0,0.0,0.0
12,0.0,90900.9497885714,32922.39710246054,0.0,0.0,0.0,0.0,0.0
13,0.0,91891.85898776609,32887.48023718655,0.0,0.0,0.0,0.0,0.0
14,0.0,92904.17960565598,32891.1715448382,0.0,0.0,0.0,0.0,0.0
15,0.0,93873.78195391528,32886.95931521888,0.0,0.0,0.0,0.0,0.0
16,0.0,94849.42063247849,32901.74232611852,0.0,0.0,0.0,0.0,0.0
17,0.0,95786.22978017756,32970.44791576222,0.0,0.0,0.0,0.0,0.0
18,0.0,96658.32726214369,33080.54996022372,0.0,0.0,0.0,0.0,0.0
19,0.0,97486.86438454497,33186.515593777185,0.0,0.0,0.0,0.0,0.0
20,0.0,98216.97427377584,33407.416311495756,0.0,0.0,0.0,0.0,0.0
21,0.0,98860.12243635311,33575.28156666839,0.0,0.0,0.0,0.0,0.0
22,0.0,99448.22995347931,33758.358044388435,0.0,0.0,0.0,0.0,0.0
23,0.0,99987.25031925668,34037.28756195022,0.0,0.0,0.0,0.0,0.0
24,0.0,100458.46130553674,34350.86068137736,0.0,0.0,0.0,0.0,0.0
25,0.0,100828.4175731841,34607.923853307875,0.0,0.0,0.0,0.0,0.0
26,0.0,101199.35959125104,34922.187774950115,0.0,0.0,0.0,0.0,0.0
27,0.0,101552.19922040802,35232.34587230326,0.0,0.0,0.0,0.0,0.0
28,0.0,101923.96656370658,35607.68184725316,0.0,0.0,0.0,0.0,0.0
29,0.0,102309.55412769661,35864.769691055946,0.0,0.0,0.0,0.0,0.0
30,0.0,102733.79928331099,36181.76089901416,0.0,0.0,0.0,0.0,0.0
31,0.0,103168.54444401313,36527.06366426787,0.0,0.0,0.0,0.0,0.0
32,0.0,103606.2748082899,36783.526871941554,0.0,0.0,0.0,0.0,0.0
33,0.0,104073.15933958007,37064.97334452096,0.0,0.0,0.0,0.0,0.0
34,0.0,104559.95360775535,37284.15335929494,0.0,0.0,0.0,0.0,0.0
35,0.0,104839.1854736706,37563.41679148746,0.0,0.0,0.0,0.0,0.0
36,0.0,105404.64733303303,37715.38446329908,0.0,0.0,0.0,0.0,0.0
37,0.0,105939.21706873766,38023.67003454047,0.0,0.0,0.0,0.0,0.0
38,0.0,106472.7183793534,38244.66279550095,0.0,0.0,0.0,0.0,0.0
39,0.0,107079.97237545245,38500.39092917696,0.0,0.0,0.0,0.0,0.0
40,0.0,107717.76782196903,38829.575033684414,0.0,0.0,0.0,0.0,0.0
41,0.0,108323.11268342861,39138.97277201561,0.0,0.0,0.0,0.0,0.0
42,0.0,108672.53315498488,39452.88288867778,0.0,0.0,0.0,0.0,0.0
43,0.0,109427.07605039913,39679.70679428071,0.0,0.0,0.0,0.0,0.0
44,0.0,110045.87840976247,39884.46180997321,0.0,0.0,0.0,0.0,0.0
45,0.0,110644.17190058315,40169.42854387141,0.0,0.0,0.0,0.0,0.0
46,0.0,111253.2909002908,40452.68752326853,0.0,0.0,0.0,0.0,0.0
47,0.0,111539.18178414095,40617.588363462026,0.0,0.0,0.0,0.0,0.0
48,0.0,112295.44301176864,40818.2603318358,0.0,0.0,0.0,0.0,0.0
49,0.0,113039.92990134757,41125.31312057478,0.0,0.0,0.0,0.0,0.0
50,0.0,113537.93330933509,41354.99350531339,0.0,0.0,0.0,0.0,0.0
51,0.0,114441.97984938163,41609.18133481686,0.0,0.0,0.0,0.0,0.0
52,0.0,115308.42338356012,41903.07177927064,0.0,0.0,0.0,0.0,0.0
53,0.0,116146.15809473,42284.322737585164,0.0,0.0,0.0,0.0,0.0
54,0.0,117030.77078446167,42500.9807932129,0.0,0.0,0.0,0.0,0.0
55,0.0,117940.23835350895,42845.30788091411,0.0,0.0,0.0,0.0,0.0
56,0.0,118113.17887632067,43259.39443296699,0.0,0.0,0.0,0.0,0.0
57,0.0,119151.12039860507,43401.36803100809,0.0,0.0,0.0,0.0,0.0
58,0.0,119523.27106077518,43706.020807958936,0.0,0.0,0.0,0.0,0.0
59,0.0,120287.23876224007,43887.79157828951,0.0,0.0,0.0,0.0,0.0
60,0.0,121475.04161343786,44135.111466007445,0.0,0.0,0.0,0.0,0.0
61,0.0,122552.08090816528,44553.72194643676,0.0,0.0,0.0,0.0,0.0
62,0.0,123212.60029047019,44964.029085060436,0.0,0.0,0.0,0.0,0.0
63,0.0,124131.16088343896,45246.31678473275,0.0,0.0,0.0,0.0,0.0
64,0.0,125020.0730921706,45503.27614559873,0.0,0.0,0.0,0.0,0.0
65,0.0,125622.00848715779,45741.68608853764,0.0,0.0,0.0,0.0,0.0
66,0.0,125952.9823092648,45948.09197608281,0.0,0.0,0.0,0.0,0.0
67,0.0,127294.25025787232,46176.88331959316,0.0,0.0,0.0,0.0,0.0
68,0.0,128574.68869908938,46498.90149375341,0.0,0.0,0.0,0.0,0.0
69,0.0,129289.08518354422,46841.83891406141,0.0,0.0,0.0,0.0,0.0
70,0.0,129927.23850821484,47128.75111175684,0.0,0.0,0.0,0.0,0.0
71,0.0,131070.00059067161,47254.549987282364,0.0,0.0,0.0,0.0,0.0
72,0.0,132102.9791817653,47570.36839369783,0.0,0.0,0.0,0.0,0.0
73,0.0,133253.9675195334,47777.11710298155,0.0,0.0,0.0,0.0,0.0
74,0.0,135057.45577200712,48034.278451594844,0.0,0.0,0.0,0.0,0.0
75,0.0,135935.86863755903,48526.49986249477,0.0,0.0,0.0,0.0,0.0
76,0.0,137238.43900939208,48735.9122950911,0.0,0.0,0.0,0.0,0.0
77,0.0,138772.930219493,49105.27337476567,0.0,0.0,0.0,0.0,0.0
78,0.0,139747.62913150215,49411.11080156643,0.0,0.0,0.0,0.0,0.0
79,0.0,141524.2080470602,49852.966788144215,0.0,0.0,0.0,0.0,0.0
80,0.0,143420.12048024236,50399.15561046329,0.0,0.0,0.0,0.0,0.0
81,0.0,144354.81221948395,50810.552594648885,0.0,0.0,0.0,0.0,0.0
82,0.0,144804.56283536676,51234.560364462,0.0,0.0,0.0,0.0,0.0
83,0.0,146554.33073490148,51511.97070245283,0.0,0.0,0.0,0.0,0.0
84,0.0,147066.27325634303,51895.791492543445,0.0,0.0,0.0,0.0,0.0
85,0.0,148555.3005942174,52120.15500484729,0.0,0.0,0.0,0.0,0.0
86,0.0,150337.25878614996,52626.962099200544,0.0,0.0,0.0,0.0,0.0
87,0.0,151912.50052757867,53252.17009920063,0.0,0.0,0.0,0.0,0.0
88,0.0,153691.8836515506,53689.53824569931,0.0,0.0,0.0,0.0,0.0
89,0.0,154037.44429014466,54237.22132118338,0.0,0.0,0.0,0.0,0.0
90,0.0,154716.01736871395,54474.98325189574,0.0,0.0,0.0,0.0,0.0
91,0.0,156328.73148672073,54864.43704102389,0.0,0.0,0.0,0.0,0.0
92,0.0,157341.9675450458,55363.696246896216,0.0,0.0,0.0,0.0,0.0
93,0.0,158355.32327275196,55852.15004952383,0.0,0.0,0.0,0.0,0.0
94,0.0,160050.70153331556,56377.848968176055,0.0,0.0,0.0,0.0,0.0
95,0.0,161035.73709929214,56925.96395788405,0.0,0.0,0.0,0.0,0.0
96,0.0,161729.18886113414,57392.094607226856,0.0,0.0,0.0,0.0,0.0
97,0.0,163078.8612895325,57795.16703964732,0.0,0.0,0.0,0.0,0.0
98,0.0,163391.49592170175,58314.2438687617,0.0,0.0,0.0,0.0,0.0
99,0.0,163460.31501474828,58606.915358892824,0.0,0.0,0.0,0.0,0.0
100,0.0,163919.15852544605,58587.150248353326,0.0,0.0,0.0,0.0,0.0
101,0.0,165814.72430556113,58950.65349898947,0.0,0.0,0.0,0.0,0.0
102,0.0,167297.67213323334,59355.249192911746,0.0,0.0,0.0,0.0,0.0
103,0.0,168792.69855286196,60102.35556830302,0.0,0.0,0.0,0.0,0.0
104,0.0,170123.4495624477,60532.66798242247,0.0,0.0,0.0,0.0,0.0
105,0.0,170796.5001487987,60982.54261534976,0.0,0.0,0.0,0.0,0.0
106,0.0,172399.95819488078,61250.36310184756,0.0,0.0,0.0,0.0,0.0
107,0.0,173954.4905776974,61714.41925995517,0.0,0.0,0.0,0.0,0.0
108,0.0,175583.06425823172,62344.269560835106,0.0,0.0,0.0,0.0,0.0
109,0.0,176259.92236352296,62854.518653735606,0.0,0.0,0.0,0.0,0.0
110,0.0,178413.89677266806,63161.312975898,0.0,0.0,0.0,0.0,0.0
111,0.0,180811.87342915917,63617.864797270035,0.0,0.0,0.0,0.0,0.0
112,0.0,180476.22458752707,64056.77404659212,0.0,0.0,0.0,0.0,0.0
113,0.0,180011.13639150464,64245.67789565391,0.0,0.0,0.0,0.0,0.0
114,0.0,181960.01654338845,64252.20624698261,0.0,0.0,0.0,0.0,0.0
115,0.0,184007.10569095294,64827.835776109896,0.0,0.0,0.0,0.0,0.0
116,0.0,184751.96447451293,65213.37811624823,0.0,0.0,0.0,0.0,0.0
117,0.0,186976.2463014896,65423.602831992765,0.0,0.0,0.0,0.0,0.0
118,0.0,188901.58735960867,65995.93622303128,0.0,0.0,0.0,0.0,0.0
119,0.0,190459.8390064116,66437.26504500753,0.0,0.0,0.0,0.0,0.0
120,0.0,189185.35287603873,66549.15483176854,0.0,0.0,0.0,0.0,0.0
121,0.0,191870.87376403718,66504.29669474738,0.0,0.0,0.0,0.0,0.0
122,0.0,193329.04537175712,67040.63318694309,0.0,0.0,0.0,0.0,0.0
123,0.0,196017.372124887,67046.06434927222,0.0,0.0,0.0,0.0,0.0
124,0.0,198629.68597541275,67560.1785269854,0.0,0.0,0.0,0.0,0.0
125,0.0,201150.82867953036,67998.31267245165,0.0,0.0,0.0,0.0,0.0
126,0.0,202812.92778283163,68294.66532071735,0.0,0.0,0.0,0.0,0.0
127,0.0,201693.25638389325,68141.38138102854,0.0,0.0,0.0,0.0,0.0
128,0.0,203245.92102946792,67695.83403876754,0.0,0.0,0.0,0.0,0.0
129,0.0,205979.66433759182,67971.56938895372,0.0,0.0,0.0,0.0,0.0
130,0.0,208500.77439274677,68181.31693093014,0.0,0.0,0.0,0.0,0.0
131,0.0,209621.6562333077,68283.09858373775,0.0,0.0,0.0,0.0,0.0
132,0.0,211672.32400240318,68342.55299923196,0.0,0.0,0.0,0.0,0.0
133,0.0,212501.9720228153,68589.91166887555,0.0,0.0,0.0,0.0,0.0
134,0.0,211103.25106052504,68619.52076128378,0.0,0.0,0.0,0.0,0.0
135,0.0,211704.25220362697,68174.28119910196,0.0,0.0,0.0,0.0,0.0
136,0.0,210156.49247802052,68135.77912733605,0.0,0.0,0.0,0.0,0.0
137,0.0,211579.04754359208,67675.37918585379,0.0,0.0,0.0,0.0,0.0
138,0.0,213643.32147736562,67951.31685339371,0.0,0.0,0.0,0.0,0.0
139,0.0,214966.12152977247,68155.6457860658,0.0,0.0,0.0,0.0,0.0
140,0.0,215646.47997674198,68477.05028498788,0.0,0.0,0.0,0.0,0.0
141,0.0,216709.651793558,68683.00152508281,0.0,0.0,0.0,0.0,0.0
142,0.0,216459.23657137493,68942.89816589336,0.0,0.0,0.0,0.0,0.0
143,0.0,218557.36666000748,69071.9223361939,0.0,0.0,0.0,0.0,0.0
144,0.0,220208.09227104037,69325.39418213471,0.0,0.0,0.0,0.0,0.0
145,0.0,221787.43208714353,69773.7479944878,0.0,0.0,0.0,0.0,0.0
146,0.0,223585.71409375698,70072.9428144231,0.0,0.0,0.0,0.0,0.0
147,0.0,223526.10732629307,70808.8287892376,0.0,0.0,0.0,0.0,0.0
148,0.0,221312.082257906,71084.89458919181,0.0,0.0,0.0,0.0,0.0
149,0.0,222574.54510303074,71039.12950058651,0.0,0.0,0.0,0.0,0.0
150,0.0,224099.16892520298,71482.2898385708,0.0,0.0,0.0,0.0,0.0
151,0.0,224753.75404288378,72152.64932890108,0.0,0.0,0.0,0.0,0.0
152,0.0,225451.30042990568,72578.89139901764,0.0,0.0,0.0,0.0,0.0
153,0.0,227124.8705494419,72611.72333688983,0.0,0.0,0.0,0.0,0.0
154,0.0,226604.8409175942,73046.90701278433,0.0,0.0,0.0,0.0,0.0
155,0.0,228218.3402805702,73234.26211727512,0.0,0.0,0.0,0.0,0.0
156,0.0,226715.7760891171,73529.54113914183,0.0,0.0,0.0,0.0,0.0
157,0.0,228721.64372827258,73122.24121567204,0.0,0.0,0.0,0.0,0.0
158,0.0,230499.9950445427,73468.68177737751,0.0,0.0,0.0,0.0,0.0
159,0.0,231632.72939709417,73755.82607125193,0.0,0.0,0.0,0.0,0.0
160,0.0,231305.10729824446,73797.13180571696,0.0,0.0,0.0,0.0,0.0
161,0.0,232173.76638662635,73381.92066198112,0.0,0.0,0.0,0.0,0.0
162,0.0,233967.58032626967,73295.41436706245,0.0,0.0,0.0,0.0,0.0
163,0.0,235785.46186215561,73344.74016688601,0.0,0.0,0.0,0.0,0.0
164,0.0,237925.28913414074,73406.02663775122,0.0,0.0,0.0,0.0,0.0
165,0.0,240099.36458210336,73857.26400377341,0.0,0.0,0.0,0.0,0.0
166,0.0,242014.2244123925,74069.98100391561,0.0,0.0,0.0,0.0,0.0
167,0.0,243061.0740755704,74301.88659462123,0.0,0.0,0.0,0.0,0.0
168,0.0,243249.1640035932,74519.88768937247,0.0,0.0,0.0,0.0,0.0
169,0.0,244963.0294953094,74479.71142558387,0.0,0.0,0.0,0.0,0.0
170,0.0,246783.7827077586,74784.2963766142,0.0,0.0,0.0,0.0,0.0
171,0.0,248385.14590001764,75003.48746016635,0.0,0.0,0.0,0.0,0.0
172,0.0,249359.12163882682,75400.67014268215,0.0,0.0,0.0,0.0,0.0
173,0.0,249002.50948998437,75369.38726631677,0.0,0.0,0.0,0.0,0.0
174,0.0,250281.8273379445,75242.91846297584,0.0,0.0,0.0,0.0,0.0
175,0.0,251535.79897932656,75499.80372066495,0.0,0.0,0.0,0.0,0.0
176,0.0,252598.4976468549,75591.00786840924,0.0,0.0,0.0,0.0,0.0
177,0.0,253761.2978840995,75855.76673681907,0.0,0.0,0.0,0.0,0.0
178,0.0,254468.8813163161,76017.58454077774,0.0,0.0,0.0,0.0,0.0
179,0.0,255955.58431365364,76169.95882306974,0.0,0.0,0.0,0.0,0.0
180,0.0,257193.29966460713,76535.6946426397,0.0,0.0,0.0,0.0,0.0
181,0.0,258135.8224118664,76828.63005221989,0.0,0.0,0.0,0.0,0.0
182,0.0,259237.2137670338,77134.80321366289,0.0,0.0,0.0,0.0,0.0
183,0.0,260549.11418038,77618.41816147022,0.0,0.0,0.0,0.0,0.0
184,0.0,262128.8899777998,78302.39045505734,0.0,0.0,0.0,0.0,0.0
185,0.0,263109.8017675578,79014.80523074094,0.0,0.0,0.0,0.0,0.0
186,0.0,264820.32615689817,79750.61588182933,0.0,0.0,0.0,0.0,0.0
187,0.0,265382.7408891917,80385.02207184341,0.0,0.0,0.0,0.0,0.0
188,0.0,266820.74873882666,80777.20585141455,0.0,0.0,0.0,0.0,0.0
189,0.0,268465.1877197612,81589.19209342389,0.0,0.0,0.0,0.0,0.0
190,0.0,270182.5769150204,82045.97445382692,0.0,0.0,0.0,0.0,0.0
191,0.0,271980.87170672993,82644.83610829804,0.0,0.0,0.0,0.0,0.0
192,0.0,272510.25818464014,83408.34560154071,0.0,0.0,0.0,0.0,0.0
193,0.0,273632.41642972315,83560.41989764002,0.0,0.0,0.0,0.0,0.0
194,0.0,275416.72261671256,84299.44792060263,0.0,0.0,0.0,0.0,0.0
195,0.0,277264.3152844638,84812.46406289261,0.0,0.0,0.0,0.0,0.0
196,0.0,278902.1738234621,85391.3921964805,0.0,0.0,0.0,0.0,0.0
197,0.0,279785.0328592356,85920.33173584622,0.0,0.0,0.0,0.0,0.0
198,0.0,282043.942115088,86493.78570534376,0.0,0.0,0.0,0.0,0.0
199,0.0,283818.0977089671,87104.39982451191,0.0,0.0,0.0,0.0,0.0
200,0.0,285539.7140763635,87683.68937801218,0.0,0.0,0.0,0.0,0.0
201,0.0,287373.73628713953,88426.9576029868,0.0,0.0,0.0,0.0,0.0
