1,0.0,81057.76341991332,33324.013884478365,0.0,0.0,0.0,0.0,0.0
202,0.0,289381.97767608764,88912.12784544476,0.0,0.0,0.0,0.0,0.0
203,0.0,291563.4575791259,89536.73173639117,0.0,0.0,0.0,0.0,0.0
204,0.0,293637.96461995994,90383.71496688302,0.0,0.0,0.0,0.0,0.0
205,0.0,295908.5306425399,91116.2672292938,0.0,0.0,0.0,0.0,0.0
206,0.0,296702.96445524966,92013.433062323,0.0,0.0,0.0,0.0,0.0
207,0.0,298809.3361151643,92213.75039381963,0.0,0.0,0.0,0.0,0.0
208,0.0,301316.52666240325,92836.19146099263,0.0,0.0,0.0,0.0,0.0
209,0.0,303549.843368719,93636.06825764189,0.0,0.0,0.0,0.0,0.0
210,0.0,305051.5956574161,94389.03362590878,0.0,0.0,0.0,0.0,0.0
211,0.0,307330.6762815671,94978.1126261196,0.0,0.0,0.0,0.0,0.0
212,0.0,309571.5480071411,95542.99497321677,0.0,0.0,0.0,0.0,0.0
213,0.0,311660.8683303354,96080.29739599802,0.0,0.0,0.0,0.0,0.0
214,0.0,313996.57884289906,97038.72625224349,0.0,0.0,0.0,0.0,0.0
215,0.0,316213.06820420444,97693.84452750275,0.0,0.0,0.0,0.0,0.0
216,0.0,317444.2098194398,98345.30233962124,0.0,0.0,0.0,0.0,0.0
217,0.0,318529.25946205796,98713.22377887127,0.0,0.0,0.0,0.0,0.0
218,0.0,321247.8624322159,99206.78484536699,0.0,0.0,0.0,0.0,0.0
219,0.0,323194.1160877278,100102.38128345151,0.0,0.0,0.0,0.0,0.0
220,0.0,325766.35619109316,100696.06284048813,0.0,0.0,0.0,0.0,0.0
221,0.0,328142.1540205434,101489.88568544626,0.0,0.0,0.0,0.0,0.0
222,0.0,330547.75296026364,102067.30100731926,0.0,0.0,0.0,0.0,0.0
223,0.0,332743.0351255942,102925.16558983938,0.0,0.0,0.0,0.0,0.0
224,0.0,335353.26044733153,103620.71311758335,0.0,0.0,0.0,0.0,0.0
225,0.0,337489.6411473165,104368.76257218453,0.0,0.0,0.0,0.0,0.0
226,0.0,340699.10008901573,105104.85511087358,0.0,0.0,0.0,0.0,0.0
227,0.0,343644.25277472875,106105.58348443283,0.0,0.0,0.0,0.0,0.0
228,0.0,345479.9252462133,107004.14489465616,0.0,0.0,0.0,0.0,0.0
229,0.0,347922.56449858175,107701.19129785775,0.0,0.0,0.0,0.0,0.0
230,0.0,350573.5965377614,108403.98018463523,0.0,0.0,0.0,0.0,0.0
231,0.0,353388.98741261626,109196.66730603714,0.0,0.0,0.0,0.0,0.0
232,0.0,355865.02670696756,110005.07586385451,0.0,0.0,0.0,0.0,0.0
233,0.0,358600.53682214004,110649.10918055133,0.0,0.0,0.0,0.0,0.0
234,0.0,359920.47692412604,111589.16284877514,0.0,0.0,0.0,0.0,0.0
235,0.0,361701.0778401838,111934.19380056177,0.0,0.0,0.0,0.0,0.0
236,0.0,363604.8666863795,112362.67907170787,0.0,0.0,0.0,0.0,0.0
237,0.0,366250.1781130542,113048.06987920032,0.0,0.0,0.0,0.0,0.0
238,0.0,368828.3107531072,113616.71819634762,0.0,0.0,0.0,0.0,0.0
239,0.0,370690.42471609387,114241.71374303955,0.0,0.0,0.0,0.0,0.0
240,0.0,373468.63999319135,114292.56175991826,0.0,0.0,0.0,0.0,0.0
241,0.0,375557.76539935963,115342.17082146043,0.0,0.0,0.0,0.0,0.0
242,0.0,377561.6742568168,115722.66765263515,0.0,0.0,0.0,0.0,0.0
243,0.0,380397.3013880618,116444.03323033478,0.0,0.0,0.0,0.0,0.0
244,0.0,382724.7729488456,117313.32332332394,0.0,0.0,0.0,0.0,0.0
245,0.0,385406.94464708294,117689.6778577501,0.0,0.0,0.0,0.0,0.0
246,0.0,388705.0302566691,118901.70429142308,0.0,0.0,0.0,0.0,0.0
247,0.0,391202.37450879446,119997.22799017809,0.0,0.0,0.0,0.0,0.0
248,0.0,392779.1625144057,120871.6772592238,0.0,0.0,0.0,0.0,0.0
249,0.0,395733.6660881319,121431.93895286812,0.0,0.0,0.0,0.0,0.0
250,0.0,398682.2018844404,122437.71735628865,0.0,0.0,0.0,0.0,0.0
251,0.0,401623.630673292,123409.35837766691,0.0,0.0,0.0,0.0,0.0
252,0.0,404503.81914769596,124252.08360517754,0.0,0.0,0.0,0.0,0.0
253,0.0,407276.1448468163,124995.99145172055,0.0,0.0,0.0,0.0,0.0
254,0.0,410092.33208628185,126114.92264818981,0.0,0.0,0.0,0.0,0.0
255,0.0,411413.5333814678,126851.3598882945,0.0,0.0,0.0,0.0,0.0
256,0.0,414395.16484538576,127429.07683105527,0.0,0.0,0.0,0.0,0.0
257,0.0,414411.9079294608,128329.47899005008,0.0,0.0,0.0,0.0,0.0
258,0.0,417836.3207851724,128427.43744806292,0.0,0.0,0.0,0.0,0.0
259,0.0,419644.86589546246,129425.85445147788,0.0,0.0,0.0,0.0,0.0
260,0.0,420937.6780148328,129830.4424148058,0.0,0.0,0.0,0.0,0.0
261,0.0,424680.7967295579,130724.43579258476,0.0,0.0,0.0,0.0,0.0
262,0.0,427199.75722679764,131587.43417164395,0.0,0.0,0.0,0.0,0.0
263,0.0,428638.1754947424,132515.90178659427,0.0,0.0,0.0,0.0,0.0
264,0.0,432282.56580057536,132817.81569759492,0.0,0.0,0.0,0.0,0.0
265,0.0,435624.80685932375,133770.47927926973,0.0,0.0,0.0,0.0,0.0
266,0.0,436187.90534147137,134779.5798631252,0.0,0.0,0.0,0.0,0.0
267,0.0,440047.82847693574,135065.11176491255,0.0,0.0,0.0,0.0,0.0
268,0.0,443087.22309303546,135980.4570311399,0.0,0.0,0.0,0.0,0.0
269,0.0,446687.4672339534,136899.7295578553,0.0,0.0,0.0,0.0,0.0
270,0.0,448314.1861991368,137905.3728187867,0.0,0.0,0.0,0.0,0.0
271,0.0,450331.578804932,138726.81630557112,0.0,0.0,0.0,0.0,0.0
272,0.0,452739.52442422544,139697.64449184475,0.0,0.0,0.0,0.0,0.0
273,0.0,456093.8502924228,140175.24098284767,0.0,0.0,0.0,0.0,0.0
274,0.0,459174.3466511334,141618.27126624357,0.0,0.0,0.0,0.0,0.0
275,0.0,462155.4132315802,142830.4378752984,0.0,0.0,0.0,0.0,0.0
276,0.0,464648.3738312079,143823.18819844662,0.0,0.0,0.0,0.0,0.0
277,0.0,467139.103497144,144634.0303951192,0.0,0.0,0.0,0.0,0.0
278,0.0,470861.76744409476,145289.70552260886,0.0,0.0,0.0,0.0,0.0
279,0.0,472305.8569870096,146326.87622191335,0.0,0.0,0.0,0.0,0.0
280,0.0,476042.3973647496,146610.71867332901,0.0,0.0,0.0,0.0,0.0
281,0.0,479294.21671801497,147539.97908380505,0.0,0.0,0.0,0.0,0.0
282,0.0,481024.2999567942,148251.49922960624,0.0,0.0,0.0,0.0,0.0
283,0.0,483982.32198152854,148895.42047188824,0.0,0.0,0.0,0.0,0.0
284,0.0,486712.0489562802,149913.5765929809,0.0,0.0,0.0,0.0,0.0
285,0.0,490141.7394884466,150207.94534406211,0.0,0.0,0.0,0.0,0.0
286,0.0,493960.35632905836,151249.09287371574,0.0,0.0,0.0,0.0,0.0
287,0.0,497654.3621094579,152241.8551881512,0.0,0.0,0.0,0.0,0.0
288,0.0,499134.2595157646,153580.6193134411,0.0,0.0,0.0,0.0,0.0
289,0.0,503075.9734209153,154440.49391690554,0.0,0.0,0.0,0.0,0.0
290,0.0,506941.52272261574,155421.53655079423,0.0,0.0,0.0,0.0,0.0
291,0.0,510192.5648560007,156873.5006284967,0.0,0.0,0.0,0.0,0.0
292,0.0,514129.50615508505,158148.9817480938,0.0,0.0,0.0,0.0,0.0
293,0.0,514554.6037555637,158562.6952904977,0.0,0.0,0.0,0.0,0.0
294,0.0,518655.4419811784,159041.0520108918,0.0,0.0,0.0,0.0,0.0
295,0.0,522093.57952960045,160640.09360822293,0.0,0.0,0.0,0.0,0.0
296,0.0,522049.3601313513,161321.57043602533,0.0,0.0,0.0,0.0,0.0
297,0.0,526381.4805594318,161609.98582973922,0.0,0.0,0.0,0.0,0.0
298,0.0,529745.7033845006,162732.11102883262,0.0,0.0,0.0,0.0,0.0
299,0.0,532194.378177343,163641.26786809918,0.0,0.0,0.0,0.0,0.0
300,0.0,530716.6480807692,165091.1450702891,0.0,0.0,0.0,0.0,0.0
301,0.0,532711.9486100052,164703.07684867783,0.0,0.0,0.0,0.0,0.0
302,0.0,535284.3580452589,165362.88364302565,0.0,0.0,0.0,0.0,0.0
303,0.0,536748.3351907555,166179.46852259617,0.0,0.0,0.0,0.0,0.0
304,0.0,542197.7847214475,166919.8362794077,0.0,0.0,0.0,0.0,0.0
305,0.0,542760.3867546624,168016.94692711532,0.0,0.0,0.0,0.0,0.0
306,0.0,547894.8309914774,168465.83263633747,0.0,0.0,0.0,0.0,0.0
307,0.0,552747.3909492072,170263.44078393036,0.0,0.0,0.0,0.0,0.0
308,0.0,557627.8069290267,171817.79668547728,0.0,0.0,0.0,0.0,0.0
309,0.0,561837.7933777447,173138.61198408713,0.0,0.0,0.0,0.0,0.0
310,0.0,566492.6295603915,174682.84036210747,0.0,0.0,0.0,0.0,0.0
311,0.0,570481.612979373,176170.8696972762,0.0,0.0,0.0,0.0,0.0
312,0.0,572467.137310012,177597.555086882,0.0,0.0,0.0,0.0,0.0
313,0.0,576294.7727653848,177945.09786580832,0.0,0.0,0.0,0.0,0.0
314,0.0,580526.5941217288,179202.7277025679,0.0,0.0,0.0,0.0,0.0
315,0.0,584290.0085206025,180255.55025619132,0.0,0.0,0.0,0.0,0.0
316,0.0,586714.2675868433,180820.91587413734,0.0,0.0,0.0,0.0,0.0
317,0.0,591268.0398463206,181881.29865887488,0.0,0.0,0.0,0.0,0.0
318,0.0,594274.0439872564,183112.86394545253,0.0,0.0,0.0,0.0,0.0
319,0.0,595997.2401352926,183885.5463522717,0.0,0.0,0.0,0.0,0.0
320,0.0,598828.328897455,184960.0149806295,0.0,0.0,0.0,0.0,0.0
321,0.0,602638.2877097642,185476.46902487343,0.0,0.0,0.0,0.0,0.0
322,0.0,606024.9476066635,186870.00865189388,0.0,0.0,0.0,0.0,0.0
323,0.0,608798.2080147503,188012.86053760914,0.0,0.0,0.0,0.0,0.0
324,0.0,612658.8615889671,189201.8608988505,0.0,0.0,0.0,0.0,0.0
325,0.0,617110.629060644,190357.54665124268,0.0,0.0,0.0,0.0,0.0
326,0.0,620921.8137503358,191430.69545133796,0.0,0.0,0.0,0.0,0.0
327,0.0,626162.6494388272,193210.7498540663,0.0,0.0,0.0,0.0,0.0
328,0.0,630903.7642107089,194882.92930346486,0.0,0.0,0.0,0.0,0.0
329,0.0,635320.968201955,196720.90070018868,0.0,0.0,0.0,0.0,0.0
330,0.0,639142.7685904045,197686.1774158608,0.0,0.0,0.0,0.0,0.0
331,0.0,641627.8674690659,199451.01729630964,0.0,0.0,0.0,0.0,0.0
332,0.0,644562.3634866634,199914.9446763577,0.0,0.0,0.0,0.0,0.0
333,0.0,647906.5023265567,200945.66477388924,0.0,0.0,0.0,0.0,0.0
334,0.0,651233.7694299262,201890.91143405225,0.0,0.0,0.0,0.0,0.0
335,0.0,655797.2791650261,202599.84211728285,0.0,0.0,0.0,0.0,0.0
336,0.0,659330.5885550396,202989.05797185196,0.0,0.0,0.0,0.0,0.0
337,0.0,664367.1056355973,204396.78769002875,0.0,0.0,0.0,0.0,0.0
338,0.0,664820.2849250792,205176.48231851117,0.0,0.0,0.0,0.0,0.0
339,0.0,666676.3498369537,205171.6480669421,0.0,0.0,0.0,0.0,0.0
340,0.0,671619.757077347,205624.9625670628,0.0,0.0,0.0,0.0,0.0
341,0.0,674855.4673306209,206820.81736468233,0.0,0.0,0.0,0.0,0.0
342,0.0,678561.8784647413,207383.19103858457,0.0,0.0,0.0,0.0,0.0
343,0.0,678381.8148509203,208366.41172862478,0.0,0.0,0.0,0.0,0.0
344,0.0,682605.4750623195,208364.9935347843,0.0,0.0,0.0,0.0,0.0
345,0.0,686695.9078476726,209081.14816666604,0.0,0.0,0.0,0.0,0.0
346,0.0,690813.2162593527,210135.92152699133,0.0,0.0,0.0,0.0,0.0
347,0.0,693483.3295735485,211276.81782292735,0.0,0.0,0.0,0.0,0.0
348,0.0,697890.3398070945,211673.78752891312,0.0,0.0,0.0,0.0,0.0
349,0.0,701120.1345045146,213220.15033695524,0.0,0.0,0.0,0.0,0.0
350,0.0,704863.4211298447,214644.64683204188,0.0,0.0,0.0,0.0,0.0
351,0.0,709642.4253262263,216020.53465345362,0.0,0.0,0.0,0.0,0.0
352,0.0,709175.1404061348,218111.40374037882,0.0,0.0,0.0,0.0,0.0
353,0.0,712164.6300918462,218202.725112939,0.0,0.0,0.0,0.0,0.0
354,0.0,712490.1358730576,219439.0830572046,0.0,0.0,0.0,0.0,0.0
355,0.0,715885.7303060826,219322.01877801042,0.0,0.0,0.0,0.0,0.0
356,0.0,717150.1918276768,220034.76537586006,0.0,0.0,0.0,0.0,0.0
357,0.0,721857.6721077039,220066.4228981259,0.0,0.0,0.0,0.0,0.0
358,0.0,720599.5488206043,220925.07093632725,0.0,0.0,0.0,0.0,0.0
359,0.0,724208.324663906,219719.82356956435,0.0,0.0,0.0,0.0,0.0
360,0.0,728112.9015092276,220529.89940353087,0.0,0.0,0.0,0.0,0.0
361,0.0,729875.9124360686,221063.0232517954,0.0,0.0,0.0,0.0,0.0
362,0.0,734085.1860428003,220908.84843444848,0.0,0.0,0.0,0.0,0.0
363,0.0,737372.2105510874,221956.8168438689,0.0,0.0,0.0,0.0,0.0
364,0.0,740684.9917181758,222963.5646221812,0.0,0.0,0.0,0.0,0.0
365,0.0,744075.0384317988,223890.50618558834,0.0,0.0,0.0,0.0,0.0
366,0.0,747245.0632123278,224347.4895844078,0.0,0.0,0.0,0.0,0.0
367,0.0,751254.8090005986,225728.40370581878,0.0,0.0,0.0,0.0,0.0
368,0.0,755317.121391564,226752.1709401181,0.0,0.0,0.0,0.0,0.0
369,0.0,758369.4892381561,228334.9149352082,0.0,0.0,0.0,0.0,0.0
370,0.0,760090.6128444406,230422.2089355154,0.0,0.0,0.0,0.0,0.0
371,0.0,762078.7067395971,231583.1798260664,0.0,0.0,0.0,0.0,0.0
372,0.0,766270.6099258561,232989.4832589155,0.0,0.0,0.0,0.0,0.0
373,0.0,769004.4040400033,234090.81743490545,0.0,0.0,0.0,0.0,0.0
374,0.0,772184.7054722178,236132.95705651792,0.0,0.0,0.0,0.0,0.0
375,0.0,776651.5519713073,237588.0638290813,0.0,0.0,0.0,0.0,0.0
376,0.0,779451.7731686643,239870.1035838715,0.0,0.0,0.0,0.0,0.0
377,0.0,783666.4869416342,241173.25924604785,0.0,0.0,0.0,0.0,0.0
378,0.0,784147.3670010691,243060.61645759747,0.0,0.0,0.0,0.0,0.0
379,0.0,788951.4959528104,244305.32906513257,0.0,0.0,0.0,0.0,0.0
380,0.0,791523.1698446451,245900.33262936826,0.0,0.0,0.0,0.0,0.0
381,0.0,795333.758790889,247400.25891517222,0.0,0.0,0.0,0.0,0.0
382,0.0,799942.9693456435,248825.37483792476,0.0,0.0,0.0,0.0,0.0
383,0.0,805457.3723555994,250901.8058628851,0.0,0.0,0.0,0.0,0.0
384,0.0,810757.7851320219,252471.2786815522,0.0,0.0,0.0,0.0,0.0
385,0.0,816762.0560483063,254406.19821309167,0.0,0.0,0.0,0.0,0.0
386,0.0,820297.2513792239,256679.97094832925,0.0,0.0,0.0,0.0,0.0
387,0.0,826025.7438115178,258511.80517927697,0.0,0.0,0.0,0.0,0.0
388,0.0,831160.5874015829,260033.15011939296,0.0,0.0,0.0,0.0,0.0
389,0.0,831868.8681207133,261381.70164671075,0.0,0.0,0.0,0.0,0.0
390,0.0,834846.7484774375,262812.9270649027,0.0,0.0,0.0,0.0,0.0
391,0.0,843179.1955814657,263952.42648856516,0.0,0.0,0.0,0.0,0.0
392,0.0,848446.6230927868,266151.0717013641,0.0,0.0,0.0,0.0,0.0
393,0.0,854261.131499886,266717.30362795095,0.0,0.0,0.0,0.0,0.0
394,0.0,857568.5313915208,269378.4218646261,0.0,0.0,0.0,0.0,0.0
395,0.0,862877.3390284599,269250.6584673696,0.0,0.0,0.0,0.0,0.0
396,0.0,868668.8375669852,270926.40713127726,0.0,0.0,0.0,0.0,0.0
397,0.0,867826.0682130856,271307.6713478507,0.0,0.0,0.0,0.0,0.0
398,0.0,871200.0111081019,271713.02376391005,0.0,0.0,0.0,0.0,0.0
399,0.0,875288.0415679319,272152.71004339406,0.0,0.0,0.0,0.0,0.0
400,0.0,878306.0903431643,272935.66539118823,0.0,0.0,0.0,0.0,0.0
